Date,Close
2012-01-03 16:00:00,14.69
2012-01-04 16:00:00,14.77
2012-01-05 16:00:00,14.93
2012-01-06 16:00:00,15.09
2012-01-09 16:00:00,15.06
2012-01-10 16:00:00,15.12
2012-01-11 16:00:00,15.09
2012-01-12 16:00:00,15.05
2012-01-13 16:00:00,14.99
2012-01-17 16:00:00,15.17
2012-01-18 16:00:00,15.33
2012-01-19 16:00:00,15.28
2012-01-20 16:00:00,15.01
2012-01-23 16:00:00,15.26
2012-01-24 16:00:00,15.01
2012-01-25 16:00:00,15.95
2012-01-26 16:00:00,15.88
2012-01-27 16:00:00,15.97
2012-01-30 16:00:00,16.18
2012-01-31 16:00:00,16.3
2012-02-01 16:00:00,16.29
2012-02-02 16:00:00,16.25
2012-02-03 16:00:00,16.42
2012-02-06 16:00:00,16.57
2012-02-07 16:00:00,16.74
2012-02-08 16:00:00,17.02
2012-02-09 16:00:00,17.61
2012-02-10 16:00:00,17.62
2012-02-13 16:00:00,17.95
2012-02-14 16:00:00,18.2
2012-02-15 16:00:00,17.77
2012-02-16 16:00:00,17.94
2012-02-17 16:00:00,17.93
2012-02-21 16:00:00,18.39
2012-02-22 16:00:00,18.32
2012-02-23 16:00:00,18.44
2012-02-24 16:00:00,18.66
2012-02-27 16:00:00,18.78
2012-02-28 16:00:00,19.12
2012-02-29 16:00:00,19.37
2012-03-01 16:00:00,19.45
2012-03-02 16:00:00,19.47
2012-03-05 16:00:00,19.04
2012-03-06 16:00:00,18.94
2012-03-07 16:00:00,18.95
2012-03-08 16:00:00,19.36
2012-03-09 16:00:00,19.47
2012-03-12 16:00:00,19.71
2012-03-13 16:00:00,20.29
2012-03-14 16:00:00,21.06
2012-03-15 16:00:00,20.91
2012-03-16 16:00:00,20.91
2012-03-19 16:00:00,21.47
2012-03-20 16:00:00,21.64
2012-03-21 16:00:00,21.52
2012-03-22 16:00:00,21.41
2012-03-23 16:00:00,21.29
2012-03-26 16:00:00,21.68
2012-03-27 16:00:00,21.95
2012-03-28 16:00:00,22.06
2012-03-29 16:00:00,21.78
2012-03-30 16:00:00,21.41
2012-04-02 16:00:00,22.09
2012-04-03 16:00:00,22.48
2012-04-04 16:00:00,22.3
2012-04-05 16:00:00,22.63
2012-04-09 16:00:00,22.72
2012-04-10 16:00:00,22.44
2012-04-11 16:00:00,22.36
2012-04-12 16:00:00,22.24
2012-04-13 16:00:00,21.62
2012-04-16 16:00:00,20.72
2012-04-17 16:00:00,21.78
2012-04-18 16:00:00,21.73
2012-04-19 16:00:00,20.98
2012-04-20 16:00:00,20.46
2012-04-23 16:00:00,20.42
2012-04-24 16:00:00,20.01
2012-04-25 16:00:00,21.79
2012-04-26 16:00:00,21.7
2012-04-27 16:00:00,21.54
2012-04-30 16:00:00,20.86
2012-05-01 16:00:00,20.79
2012-05-02 16:00:00,20.93
2012-05-03 16:00:00,20.78
2012-05-04 16:00:00,20.19
2012-05-07 16:00:00,20.34
2012-05-08 16:00:00,20.29
2012-05-09 16:00:00,20.33
2012-05-10 16:00:00,20.38
2012-05-11 16:00:00,20.24
2012-05-14 16:00:00,19.94
2012-05-15 16:00:00,19.76
2012-05-16 16:00:00,19.5
2012-05-17 16:00:00,18.93
2012-05-18 16:00:00,18.94
2012-05-21 16:00:00,20.05
2012-05-22 16:00:00,19.89
2012-05-23 16:00:00,20.38
2012-05-24 16:00:00,20.19
2012-05-25 16:00:00,20.08
2012-05-29 16:00:00,20.44
2012-05-30 16:00:00,20.68
2012-05-31 16:00:00,20.63
2012-06-01 16:00:00,20.04
2012-06-04 16:00:00,20.15
2012-06-05 16:00:00,20.1
2012-06-06 16:00:00,20.41
2012-06-07 16:00:00,20.42
2012-06-08 16:00:00,20.73
2012-06-11 16:00:00,20.4
2012-06-12 16:00:00,20.58
2012-06-13 16:00:00,20.43
2012-06-14 16:00:00,20.41
2012-06-15 16:00:00,20.5
2012-06-18 16:00:00,20.92
2012-06-19 16:00:00,20.98
2012-06-20 16:00:00,20.92
2012-06-21 16:00:00,20.63
2012-06-22 16:00:00,20.79
2012-06-25 16:00:00,20.38
2012-06-26 16:00:00,20.43
2012-06-27 16:00:00,20.52
2012-06-28 16:00:00,20.32
2012-06-29 16:00:00,20.86
2012-07-02 16:00:00,21.16
2012-07-03 16:00:00,21.41
2012-07-05 16:00:00,21.78
2012-07-06 16:00:00,21.64
2012-07-09 16:00:00,21.92
2012-07-10 16:00:00,21.72
2012-07-11 16:00:00,21.59
2012-07-12 16:00:00,21.39
2012-07-13 16:00:00,21.61
2012-07-16 16:00:00,21.68
2012-07-17 16:00:00,21.68
2012-07-18 16:00:00,21.65
2012-07-19 16:00:00,21.94
2012-07-20 16:00:00,21.58
2012-07-23 16:00:00,21.57
2012-07-24 16:00:00,21.46
2012-07-25 16:00:00,20.53
2012-07-26 16:00:00,20.53
2012-07-27 16:00:00,20.9
2012-07-30 16:00:00,21.25
2012-07-31 16:00:00,21.81
2012-08-01 16:00:00,21.67
2012-08-02 16:00:00,21.71
2012-08-03 16:00:00,21.99
2012-08-06 16:00:00,22.23
2012-08-07 16:00:00,22.18
2012-08-08 16:00:00,22.14
2012-08-09 16:00:00,22.17
2012-08-10 16:00:00,22.2
2012-08-13 16:00:00,22.5
2012-08-14 16:00:00,22.56
2012-08-15 16:00:00,22.53
2012-08-16 16:00:00,22.73
2012-08-17 16:00:00,23.15
2012-08-20 16:00:00,23.76
2012-08-21 16:00:00,23.43
2012-08-22 16:00:00,23.89
2012-08-23 16:00:00,23.67
2012-08-24 16:00:00,23.69
2012-08-27 16:00:00,24.13
2012-08-28 16:00:00,24.1
2012-08-29 16:00:00,24.05
2012-08-30 16:00:00,23.71
2012-08-31 16:00:00,23.76
2012-09-04 16:00:00,24.11
2012-09-05 16:00:00,23.94
2012-09-06 16:00:00,24.15
2012-09-07 16:00:00,24.3
2012-09-10 16:00:00,23.67
2012-09-11 16:00:00,23.59
2012-09-12 16:00:00,23.92
2012-09-13 16:00:00,24.39
2012-09-14 16:00:00,24.69
2012-09-17 16:00:00,24.99
2012-09-18 16:00:00,25.07
2012-09-19 16:00:00,25.08
2012-09-20 16:00:00,24.95
2012-09-21 16:00:00,25.0
2012-09-24 16:00:00,24.67
2012-09-25 16:00:00,24.05
2012-09-26 16:00:00,23.76
2012-09-27 16:00:00,24.33
2012-09-28 16:00:00,23.83
2012-10-01 16:00:00,23.55
2012-10-02 16:00:00,23.62
2012-10-03 16:00:00,23.98
2012-10-04 16:00:00,23.81
2012-10-05 16:00:00,23.31
2012-10-08 16:00:00,22.79
2012-10-09 16:00:00,22.71
2012-10-10 16:00:00,22.89
2012-10-11 16:00:00,22.43
2012-10-12 16:00:00,22.49
2012-10-15 16:00:00,22.67
2012-10-16 16:00:00,23.21
2012-10-17 16:00:00,23.02
2012-10-18 16:00:00,22.59
2012-10-19 16:00:00,21.78
2012-10-22 16:00:00,22.64
2012-10-23 16:00:00,21.91
2012-10-24 16:00:00,22.03
2012-10-25 16:00:00,21.77
2012-10-26 16:00:00,21.57
2012-10-31 16:00:00,21.26
2012-11-01 16:00:00,21.3
2012-11-02 16:00:00,20.6
2012-11-05 16:00:00,20.88
2012-11-06 16:00:00,20.82
2012-11-07 16:00:00,19.93
2012-11-08 16:00:00,19.21
2012-11-09 16:00:00,19.54
2012-11-12 16:00:00,19.39
2012-11-13 16:00:00,19.39
2012-11-14 16:00:00,19.17
2012-11-15 16:00:00,18.77
2012-11-16 16:00:00,18.85
2012-11-19 16:00:00,20.2
2012-11-20 16:00:00,20.03
2012-11-21 16:00:00,20.06
2012-11-23 16:00:00,20.41
2012-11-26 16:00:00,21.05
2012-11-27 16:00:00,20.89
2012-11-28 16:00:00,20.82
2012-11-29 16:00:00,21.05
2012-11-30 16:00:00,20.9
2012-12-03 16:00:00,20.94
2012-12-04 16:00:00,20.57
2012-12-05 16:00:00,19.24
2012-12-06 16:00:00,19.54
2012-12-07 16:00:00,19.04
2012-12-10 16:00:00,18.92
2012-12-11 16:00:00,19.34
2012-12-12 16:00:00,19.25
2012-12-13 16:00:00,18.92
2012-12-14 16:00:00,18.21
2012-12-17 16:00:00,18.53
2012-12-18 16:00:00,19.07
2012-12-19 16:00:00,18.8
2012-12-20 16:00:00,18.63
2012-12-21 16:00:00,18.55
2012-12-24 16:00:00,18.58
2012-12-26 16:00:00,18.32
2012-12-27 16:00:00,18.4
2012-12-28 16:00:00,18.2
2012-12-31 16:00:00,19.01
2013-01-02 16:00:00,19.61
2013-01-03 16:00:00,19.36
2013-01-04 16:00:00,18.82
2013-01-07 16:00:00,18.71
2013-01-08 16:00:00,18.76
2013-01-09 16:00:00,18.47
2013-01-10 16:00:00,18.7
2013-01-11 16:00:00,18.58
2013-01-14 16:00:00,17.92
2013-01-15 16:00:00,17.35
2013-01-16 16:00:00,18.07
2013-01-17 16:00:00,17.95
2013-01-18 16:00:00,17.86
2013-01-22 16:00:00,18.03
2013-01-23 16:00:00,18.36
2013-01-24 16:00:00,16.09
2013-01-25 16:00:00,15.71
2013-01-28 16:00:00,16.07
2013-01-29 16:00:00,16.37
2013-01-30 16:00:00,16.32
2013-01-31 16:00:00,16.27
2013-02-01 16:00:00,16.2
2013-02-04 16:00:00,15.8
2013-02-05 16:00:00,16.35
2013-02-06 16:00:00,16.33
2013-02-07 16:00:00,16.72
2013-02-08 16:00:00,16.96
2013-02-11 16:00:00,17.14
2013-02-12 16:00:00,16.71
2013-02-13 16:00:00,16.68
2013-02-14 16:00:00,16.66
2013-02-15 16:00:00,16.43
2013-02-19 16:00:00,16.43
2013-02-20 16:00:00,16.03
2013-02-21 16:00:00,15.93
2013-02-22 16:00:00,16.1
2013-02-25 16:00:00,15.81
2013-02-26 16:00:00,16.03
2013-02-27 16:00:00,15.88
2013-02-28 16:00:00,15.76
2013-03-01 16:00:00,15.37
2013-03-04 16:00:00,15.0
2013-03-05 16:00:00,15.4
2013-03-06 16:00:00,15.2
2013-03-07 16:00:00,15.38
2013-03-08 16:00:00,15.42
2013-03-11 16:00:00,15.64
2013-03-12 16:00:00,15.3
2013-03-13 16:00:00,15.3
2013-03-14 16:00:00,15.45
2013-03-15 16:00:00,15.85
2013-03-18 16:00:00,16.28
2013-03-19 16:00:00,16.23
2013-03-20 16:00:00,16.15
2013-03-21 16:00:00,16.17
2013-03-22 16:00:00,16.5
2013-03-25 16:00:00,16.56
2013-03-26 16:00:00,16.47
2013-03-27 16:00:00,16.15
2013-03-28 16:00:00,15.81
2013-04-01 16:00:00,15.32
2013-04-02 16:00:00,15.35
2013-04-03 16:00:00,15.43
2013-04-04 16:00:00,15.28
2013-04-05 16:00:00,15.11
2013-04-08 16:00:00,15.22
2013-04-09 16:00:00,15.25
2013-04-10 16:00:00,15.56
2013-04-11 16:00:00,15.51
2013-04-12 16:00:00,15.35
2013-04-15 16:00:00,14.99
2013-04-16 16:00:00,15.22
2013-04-17 16:00:00,14.39
2013-04-18 16:00:00,14.0
2013-04-19 16:00:00,13.95
2013-04-22 16:00:00,14.24
2013-04-23 16:00:00,14.5
2013-04-24 16:00:00,14.48
2013-04-25 16:00:00,14.59
2013-04-26 16:00:00,14.9
2013-04-29 16:00:00,15.36
2013-04-30 16:00:00,15.81
2013-05-01 16:00:00,15.69
2013-05-02 16:00:00,15.91
2013-05-03 16:00:00,16.07
2013-05-06 16:00:00,16.45
2013-05-07 16:00:00,16.38
2013-05-08 16:00:00,16.57
2013-05-09 16:00:00,16.31
2013-05-10 16:00:00,16.18
2013-05-13 16:00:00,16.24
2013-05-14 16:00:00,15.85
2013-05-15 16:00:00,15.32
2013-05-16 16:00:00,15.52
2013-05-17 16:00:00,15.47
2013-05-20 16:00:00,15.82
2013-05-21 16:00:00,15.7
2013-05-22 16:00:00,15.76
2013-05-23 16:00:00,15.79
2013-05-24 16:00:00,15.9
2013-05-28 16:00:00,15.77
2013-05-29 16:00:00,15.89
2013-05-30 16:00:00,16.13
2013-05-31 16:00:00,16.06
2013-06-03 16:00:00,16.1
2013-06-04 16:00:00,16.05
2013-06-05 16:00:00,15.9
2013-06-06 16:00:00,15.66
2013-06-07 16:00:00,15.78
2013-06-10 16:00:00,15.67
2013-06-11 16:00:00,15.63
2013-06-12 16:00:00,15.44
2013-06-13 16:00:00,15.57
2013-06-14 16:00:00,15.36
2013-06-17 16:00:00,15.43
2013-06-18 16:00:00,15.42
2013-06-19 16:00:00,15.11
2013-06-20 16:00:00,14.89
2013-06-21 16:00:00,14.77
2013-06-24 16:00:00,14.38
2013-06-25 16:00:00,14.38
2013-06-26 16:00:00,14.22
2013-06-27 16:00:00,14.06
2013-06-28 16:00:00,14.16
2013-07-01 16:00:00,14.62
2013-07-02 16:00:00,14.95
2013-07-03 16:00:00,15.03
2013-07-05 16:00:00,14.91
2013-07-08 16:00:00,14.82
2013-07-09 16:00:00,15.08
2013-07-10 16:00:00,15.03
2013-07-11 16:00:00,15.26
2013-07-12 16:00:00,15.23
2013-07-15 16:00:00,15.27
2013-07-16 16:00:00,15.36
2013-07-17 16:00:00,15.37
2013-07-18 16:00:00,15.42
2013-07-19 16:00:00,15.18
2013-07-22 16:00:00,15.23
2013-07-23 16:00:00,14.96
2013-07-24 16:00:00,15.73
2013-07-25 16:00:00,15.66
2013-07-26 16:00:00,15.75
2013-07-29 16:00:00,15.99
2013-07-30 16:00:00,16.19
2013-07-31 16:00:00,16.16
2013-08-01 16:00:00,16.31
2013-08-02 16:00:00,16.52
2013-08-05 16:00:00,16.77
2013-08-06 16:00:00,16.62
2013-08-07 16:00:00,16.61
2013-08-08 16:00:00,16.46
2013-08-09 16:00:00,16.23
2013-08-12 16:00:00,16.69
2013-08-13 16:00:00,17.48
2013-08-14 16:00:00,17.8
2013-08-15 16:00:00,17.78
2013-08-16 16:00:00,17.94
2013-08-19 16:00:00,18.13
2013-08-20 16:00:00,17.9
2013-08-21 16:00:00,17.94
2013-08-22 16:00:00,17.96
2013-08-23 16:00:00,17.89
2013-08-26 16:00:00,17.96
2013-08-27 16:00:00,17.45
2013-08-28 16:00:00,17.53
2013-08-29 16:00:00,17.56
2013-08-30 16:00:00,17.4
2013-09-03 16:00:00,17.45
2013-09-04 16:00:00,17.81
2013-09-05 16:00:00,17.69
2013-09-06 16:00:00,17.79
2013-09-09 16:00:00,18.08
2013-09-10 16:00:00,17.67
2013-09-11 16:00:00,16.7
2013-09-12 16:00:00,16.88
2013-09-13 16:00:00,16.6
2013-09-16 16:00:00,16.08
2013-09-17 16:00:00,16.26
2013-09-18 16:00:00,16.6
2013-09-19 16:00:00,16.87
2013-09-20 16:00:00,16.69
2013-09-23 16:00:00,17.52
2013-09-24 16:00:00,17.47
2013-09-25 16:00:00,17.2
2013-09-26 16:00:00,17.36
2013-09-27 16:00:00,17.24
2013-09-30 16:00:00,17.03
2013-10-01 16:00:00,17.43
2013-10-02 16:00:00,17.48
2013-10-03 16:00:00,17.26
2013-10-04 16:00:00,17.25
2013-10-07 16:00:00,17.42
2013-10-08 16:00:00,17.18
2013-10-09 16:00:00,17.38
2013-10-10 16:00:00,17.49
2013-10-11 16:00:00,17.6
2013-10-14 16:00:00,17.72
2013-10-15 16:00:00,17.81
2013-10-16 16:00:00,17.9
2013-10-17 16:00:00,18.02
2013-10-18 16:00:00,18.17
2013-10-21 16:00:00,18.62
2013-10-22 16:00:00,18.57
2013-10-23 16:00:00,18.75
2013-10-24 16:00:00,19.0
2013-10-25 16:00:00,18.78
2013-10-28 16:00:00,18.92
2013-10-29 16:00:00,18.45
2013-10-30 16:00:00,18.75
2013-10-31 16:00:00,18.67
2013-11-01 16:00:00,18.57
2013-11-04 16:00:00,18.81
2013-11-05 16:00:00,18.77
2013-11-06 16:00:00,18.6
2013-11-07 16:00:00,18.3
2013-11-08 16:00:00,18.59
2013-11-11 16:00:00,18.54
2013-11-12 16:00:00,18.57
2013-11-13 16:00:00,18.59
2013-11-14 16:00:00,18.86
2013-11-15 16:00:00,18.75
2013-11-18 16:00:00,18.52
2013-11-19 16:00:00,18.56
2013-11-20 16:00:00,18.39
2013-11-21 16:00:00,18.61
2013-11-22 16:00:00,18.56
2013-11-25 16:00:00,18.7
2013-11-26 16:00:00,19.05
2013-11-27 16:00:00,19.5
2013-11-29 16:00:00,19.86
2013-12-02 16:00:00,19.69
2013-12-03 16:00:00,20.23
2013-12-04 16:00:00,20.18
2013-12-05 16:00:00,20.28
2013-12-06 16:00:00,20.0
2013-12-09 16:00:00,20.23
2013-12-10 16:00:00,20.2
2013-12-11 16:00:00,20.05
2013-12-12 16:00:00,20.02
2013-12-13 16:00:00,19.8
2013-12-16 16:00:00,19.91
2013-12-17 16:00:00,19.82
2013-12-18 16:00:00,19.67
2013-12-19 16:00:00,19.45
2013-12-20 16:00:00,19.61
2013-12-23 16:00:00,20.36
2013-12-24 16:00:00,20.27
2013-12-26 16:00:00,20.14
2013-12-27 16:00:00,20.0
2013-12-30 16:00:00,19.8
2013-12-31 16:00:00,20.04
2014-01-02 16:00:00,19.75
2014-01-03 16:00:00,19.32
2014-01-06 16:00:00,19.43
2014-01-07 16:00:00,19.29
2014-01-08 16:00:00,19.41
2014-01-09 16:00:00,19.16
2014-01-10 16:00:00,19.03
2014-01-13 16:00:00,19.13
2014-01-14 16:00:00,19.51
2014-01-15 16:00:00,19.91
2014-01-16 16:00:00,19.79
2014-01-17 16:00:00,19.31
2014-01-21 16:00:00,19.61
2014-01-22 16:00:00,19.7
2014-01-23 16:00:00,19.86
2014-01-24 16:00:00,19.5
2014-01-27 16:00:00,19.66
2014-01-28 16:00:00,18.09
2014-01-29 16:00:00,17.88
2014-01-30 16:00:00,17.85
2014-01-31 16:00:00,17.88
2014-02-03 16:00:00,17.91
2014-02-04 16:00:00,18.17
2014-02-05 16:00:00,18.31
2014-02-06 16:00:00,18.3
2014-02-07 16:00:00,18.56
2014-02-10 16:00:00,18.89
2014-02-11 16:00:00,19.14
2014-02-12 16:00:00,19.14
2014-02-13 16:00:00,19.44
2014-02-14 16:00:00,19.43
2014-02-18 16:00:00,19.5
2014-02-19 16:00:00,19.19
2014-02-20 16:00:00,18.97
2014-02-21 16:00:00,18.76
2014-02-24 16:00:00,18.84
2014-02-25 16:00:00,18.65
2014-02-26 16:00:00,18.48
2014-02-27 16:00:00,18.85
2014-02-28 16:00:00,18.79
2014-03-03 16:00:00,18.85
2014-03-04 16:00:00,18.97
2014-03-05 16:00:00,19.01
2014-03-06 16:00:00,18.96
2014-03-07 16:00:00,18.94
2014-03-10 16:00:00,18.96
2014-03-11 16:00:00,19.15
2014-03-12 16:00:00,19.16
2014-03-13 16:00:00,18.95
2014-03-14 16:00:00,18.74
2014-03-17 16:00:00,18.81
2014-03-18 16:00:00,18.98
2014-03-19 16:00:00,18.97
2014-03-20 16:00:00,18.88
2014-03-21 16:00:00,19.03
2014-03-24 16:00:00,19.26
2014-03-25 16:00:00,19.46
2014-03-26 16:00:00,19.28
2014-03-27 16:00:00,19.2
2014-03-28 16:00:00,19.17
2014-03-31 16:00:00,19.17
2014-04-01 16:00:00,19.34
2014-04-02 16:00:00,19.38
2014-04-03 16:00:00,19.24
2014-04-04 16:00:00,18.99
2014-04-07 16:00:00,18.7
2014-04-08 16:00:00,18.69
2014-04-09 16:00:00,18.94
2014-04-10 16:00:00,18.7
2014-04-11 16:00:00,18.56
2014-04-14 16:00:00,18.63
2014-04-15 16:00:00,18.5
2014-04-16 16:00:00,18.54
2014-04-17 16:00:00,18.75
2014-04-21 16:00:00,18.97
2014-04-22 16:00:00,18.99
2014-04-23 16:00:00,18.74
2014-04-24 16:00:00,20.28
2014-04-25 16:00:00,20.43
2014-04-28 16:00:00,21.22
2014-04-29 16:00:00,21.15
2014-04-30 16:00:00,21.07
2014-05-01 16:00:00,21.12
2014-05-02 16:00:00,21.16
2014-05-05 16:00:00,21.46
2014-05-06 16:00:00,21.23
2014-05-07 16:00:00,21.15
2014-05-08 16:00:00,21.0
2014-05-09 16:00:00,20.91
2014-05-12 16:00:00,21.17
2014-05-13 16:00:00,21.21
2014-05-14 16:00:00,21.21
2014-05-15 16:00:00,21.03
2014-05-16 16:00:00,21.34
2014-05-19 16:00:00,21.59
2014-05-20 16:00:00,21.6
2014-05-21 16:00:00,21.65
2014-05-22 16:00:00,21.69
2014-05-23 16:00:00,21.93
2014-05-27 16:00:00,22.34
2014-05-28 16:00:00,22.29
2014-05-29 16:00:00,22.69
2014-05-30 16:00:00,22.61
2014-06-02 16:00:00,22.45
2014-06-03 16:00:00,22.77
2014-06-04 16:00:00,23.03
2014-06-05 16:00:00,23.12
2014-06-06 16:00:00,23.06
2014-06-09 16:00:00,23.43
2014-06-10 16:00:00,23.56
2014-06-11 16:00:00,23.47
2014-06-12 16:00:00,23.07
2014-06-13 16:00:00,22.82
2014-06-16 16:00:00,23.05
2014-06-17 16:00:00,23.02
2014-06-18 16:00:00,23.05
2014-06-19 16:00:00,22.97
2014-06-20 16:00:00,22.73
2014-06-23 16:00:00,22.71
2014-06-24 16:00:00,22.57
2014-06-25 16:00:00,22.59
2014-06-26 16:00:00,22.73
2014-06-27 16:00:00,23.0
2014-06-30 16:00:00,23.23
2014-07-01 16:00:00,23.38
2014-07-02 16:00:00,23.37
2014-07-03 16:00:00,23.51
2014-07-07 16:00:00,23.99
2014-07-08 16:00:00,23.84
2014-07-09 16:00:00,23.85
2014-07-10 16:00:00,23.76
2014-07-11 16:00:00,23.81
2014-07-14 16:00:00,24.11
2014-07-15 16:00:00,23.83
2014-07-16 16:00:00,23.7
2014-07-17 16:00:00,23.27
2014-07-18 16:00:00,23.61
2014-07-21 16:00:00,23.48
2014-07-22 16:00:00,23.68
2014-07-23 16:00:00,24.3
2014-07-24 16:00:00,24.26
2014-07-25 16:00:00,24.42
2014-07-28 16:00:00,24.76
2014-07-29 16:00:00,24.6
2014-07-30 16:00:00,24.54
2014-07-31 16:00:00,23.9
2014-08-01 16:00:00,24.03
2014-08-04 16:00:00,23.9
2014-08-05 16:00:00,23.78
2014-08-06 16:00:00,23.74
2014-08-07 16:00:00,23.62
2014-08-08 16:00:00,23.69
2014-08-11 16:00:00,24.0
2014-08-12 16:00:00,23.99
2014-08-13 16:00:00,24.31
2014-08-14 16:00:00,24.38
2014-08-15 16:00:00,24.5
2014-08-18 16:00:00,24.79
2014-08-19 16:00:00,25.13
2014-08-20 16:00:00,25.14
2014-08-21 16:00:00,25.15
2014-08-22 16:00:00,25.33
2014-08-25 16:00:00,25.39
2014-08-26 16:00:00,25.22
2014-08-27 16:00:00,25.53
2014-08-28 16:00:00,25.56
2014-08-29 16:00:00,25.63
2014-09-02 16:00:00,25.83
2014-09-03 16:00:00,24.74
2014-09-04 16:00:00,24.53
2014-09-05 16:00:00,24.74
2014-09-08 16:00:00,24.59
2014-09-09 16:00:00,24.5
2014-09-10 16:00:00,25.25
2014-09-11 16:00:00,25.36
2014-09-12 16:00:00,25.42
2014-09-15 16:00:00,25.41
2014-09-16 16:00:00,25.22
2014-09-17 16:00:00,25.4
2014-09-18 16:00:00,25.45
2014-09-19 16:00:00,25.24
2014-09-22 16:00:00,25.27
2014-09-23 16:00:00,25.66
2014-09-24 16:00:00,25.44
2014-09-25 16:00:00,24.47
2014-09-26 16:00:00,25.19
2014-09-29 16:00:00,25.03
2014-09-30 16:00:00,25.19
2014-10-01 16:00:00,24.8
2014-10-02 16:00:00,24.98
2014-10-03 16:00:00,24.91
2014-10-06 16:00:00,24.91
2014-10-07 16:00:00,24.69
2014-10-08 16:00:00,25.2
2014-10-09 16:00:00,25.26
2014-10-10 16:00:00,25.18
2014-10-13 16:00:00,24.95
2014-10-14 16:00:00,24.69
2014-10-15 16:00:00,24.39
2014-10-16 16:00:00,24.07
2014-10-17 16:00:00,24.42
2014-10-20 16:00:00,24.94
2014-10-21 16:00:00,25.62
2014-10-22 16:00:00,25.75
