Date,Close
2014-10-23 16:00:00,26.21
2014-10-24 16:00:00,26.31
2014-10-27 16:00:00,26.28
2014-10-28 16:00:00,26.69
2014-10-29 16:00:00,26.84
2014-10-30 16:00:00,26.75
2014-10-31 16:00:00,27.0
2014-11-03 16:00:00,27.35
2014-11-04 16:00:00,27.15
2014-11-05 16:00:00,27.22
2014-11-06 16:00:00,27.18
2014-11-07 16:00:00,27.25
2014-11-10 16:00:00,27.21
2014-11-11 16:00:00,27.43
2014-11-12 16:00:00,27.81
2014-11-13 16:00:00,28.21
2014-11-14 16:00:00,28.55
2014-11-17 16:00:00,28.5
2014-11-18 16:00:00,28.87
2014-11-19 16:00:00,28.67
2014-11-20 16:00:00,29.08
2014-11-21 16:00:00,29.12
2014-11-24 16:00:00,29.66
2014-11-25 16:00:00,29.4
2014-11-26 16:00:00,29.75
2014-11-28 16:00:00,29.73
2014-12-01 16:00:00,28.77
2014-12-02 16:00:00,28.66
2014-12-03 16:00:00,28.98
2014-12-04 16:00:00,28.87
2014-12-05 16:00:00,28.75
2014-12-08 16:00:00,28.1
2014-12-09 16:00:00,28.53
2014-12-10 16:00:00,27.99
2014-12-11 16:00:00,27.91
2014-12-12 16:00:00,27.43
2014-12-15 16:00:00,27.06
2014-12-16 16:00:00,26.69
2014-12-17 16:00:00,27.35
2014-12-18 16:00:00,28.16
2014-12-19 16:00:00,27.95
2014-12-22 16:00:00,28.24
2014-12-23 16:00:00,28.14
2014-12-24 16:00:00,28.0
2014-12-26 16:00:00,28.5
2014-12-29 16:00:00,28.48
2014-12-30 16:00:00,28.13
2014-12-31 16:00:00,27.6
2015-01-02 16:00:00,27.33
2015-01-05 16:00:00,26.56
2015-01-06 16:00:00,26.57
2015-01-07 16:00:00,26.94
2015-01-08 16:00:00,27.97
2015-01-09 16:00:00,28.0
2015-01-12 16:00:00,27.31
2015-01-13 16:00:00,27.56
2015-01-14 16:00:00,27.45
2015-01-15 16:00:00,26.71
2015-01-16 16:00:00,26.5
2015-01-20 16:00:00,27.18
2015-01-21 16:00:00,27.39
2015-01-22 16:00:00,28.1
2015-01-23 16:00:00,28.25
2015-01-26 16:00:00,28.28
2015-01-27 16:00:00,27.29
2015-01-28 16:00:00,28.83
2015-01-29 16:00:00,29.73
2015-01-30 16:00:00,29.29
2015-02-02 16:00:00,29.66
2015-02-03 16:00:00,29.66
2015-02-04 16:00:00,29.89
2015-02-05 16:00:00,29.99
2015-02-06 16:00:00,29.73
2015-02-09 16:00:00,29.93
2015-02-10 16:00:00,30.51
2015-02-11 16:00:00,31.22
2015-02-12 16:00:00,31.62
2015-02-13 16:00:00,31.77
2015-02-17 16:00:00,31.96
2015-02-18 16:00:00,32.18
2015-02-19 16:00:00,32.11
2015-02-20 16:00:00,32.37
2015-02-23 16:00:00,33.25
2015-02-24 16:00:00,33.04
2015-02-25 16:00:00,32.2
2015-02-26 16:00:00,32.6
2015-02-27 16:00:00,32.12
2015-03-02 16:00:00,32.27
2015-03-03 16:00:00,32.34
2015-03-04 16:00:00,32.14
2015-03-05 16:00:00,31.6
2015-03-06 16:00:00,31.65
2015-03-09 16:00:00,31.79
2015-03-10 16:00:00,31.13
2015-03-11 16:00:00,30.56
2015-03-12 16:00:00,31.11
2015-03-13 16:00:00,30.9
2015-03-16 16:00:00,31.24
2015-03-17 16:00:00,31.76
2015-03-18 16:00:00,32.12
2015-03-19 16:00:00,31.87
2015-03-20 16:00:00,31.48
2015-03-23 16:00:00,31.8
2015-03-24 16:00:00,31.67
2015-03-25 16:00:00,30.85
2015-03-26 16:00:00,31.06
2015-03-27 16:00:00,30.81
2015-03-30 16:00:00,31.59
2015-03-31 16:00:00,31.11
2015-04-01 16:00:00,31.06
2015-04-02 16:00:00,31.33
2015-04-06 16:00:00,31.84
2015-04-07 16:00:00,31.5
2015-04-08 16:00:00,31.4
2015-04-09 16:00:00,31.64
2015-04-10 16:00:00,31.78
2015-04-13 16:00:00,31.71
2015-04-14 16:00:00,31.58
2015-04-15 16:00:00,31.7
2015-04-16 16:00:00,31.54
2015-04-17 16:00:00,31.19
2015-04-20 16:00:00,31.9
2015-04-21 16:00:00,31.73
2015-04-22 16:00:00,32.16
2015-04-23 16:00:00,32.42
2015-04-24 16:00:00,32.57
2015-04-27 16:00:00,33.16
2015-04-28 16:00:00,32.64
2015-04-29 16:00:00,32.16
2015-04-30 16:00:00,31.29
2015-05-01 16:00:00,32.24
2015-05-04 16:00:00,32.17
2015-05-05 16:00:00,31.45
2015-05-06 16:00:00,31.25
2015-05-07 16:00:00,31.32
2015-05-08 16:00:00,31.91
2015-05-11 16:00:00,31.58
2015-05-12 16:00:00,31.47
2015-05-13 16:00:00,31.5
2015-05-14 16:00:00,32.24
2015-05-15 16:00:00,32.19
2015-05-18 16:00:00,32.55
2015-05-19 16:00:00,32.52
2015-05-20 16:00:00,32.52
2015-05-21 16:00:00,32.85
2015-05-22 16:00:00,33.14
2015-05-26 16:00:00,32.41
2015-05-27 16:00:00,33.01
2015-05-28 16:00:00,32.95
2015-05-29 16:00:00,32.57
2015-06-01 16:00:00,32.63
2015-06-02 16:00:00,32.49
2015-06-03 16:00:00,32.53
2015-06-04 16:00:00,32.34
2015-06-05 16:00:00,32.16
2015-06-08 16:00:00,31.95
2015-06-09 16:00:00,31.86
2015-06-10 16:00:00,32.22
2015-06-11 16:00:00,32.15
2015-06-12 16:00:00,31.79
2015-06-15 16:00:00,31.73
2015-06-16 16:00:00,31.9
2015-06-17 16:00:00,31.83
2015-06-18 16:00:00,31.97
2015-06-19 16:00:00,31.65
2015-06-22 16:00:00,31.9
2015-06-23 16:00:00,31.76
2015-06-24 16:00:00,32.03
2015-06-25 16:00:00,31.88
2015-06-26 16:00:00,31.69
2015-06-29 16:00:00,31.13
2015-06-30 16:00:00,31.36
2015-07-01 16:00:00,31.65
2015-07-02 16:00:00,31.61
2015-07-06 16:00:00,31.5
2015-07-07 16:00:00,31.42
2015-07-08 16:00:00,30.64
2015-07-09 16:00:00,30.02
2015-07-10 16:00:00,30.82
2015-07-13 16:00:00,31.42
2015-07-14 16:00:00,31.4
2015-07-15 16:00:00,31.71
2015-07-16 16:00:00,32.13
2015-07-17 16:00:00,32.41
2015-07-20 16:00:00,33.02
2015-07-21 16:00:00,32.69
2015-07-22 16:00:00,31.31
2015-07-23 16:00:00,31.29
2015-07-24 16:00:00,31.13
2015-07-27 16:00:00,30.69
2015-07-28 16:00:00,30.85
2015-07-29 16:00:00,30.75
2015-07-30 16:00:00,30.59
2015-07-31 16:00:00,30.33
2015-08-03 16:00:00,29.61
2015-08-04 16:00:00,28.66
2015-08-05 16:00:00,28.85
2015-08-06 16:00:00,28.78
2015-08-07 16:00:00,28.88
2015-08-10 16:00:00,29.93
2015-08-11 16:00:00,28.37
2015-08-12 16:00:00,28.81
2015-08-13 16:00:00,28.79
2015-08-14 16:00:00,28.99
2015-08-17 16:00:00,29.29
2015-08-18 16:00:00,29.13
2015-08-19 16:00:00,28.75
2015-08-20 16:00:00,28.16
2015-08-21 16:00:00,26.44
2015-08-24 16:00:00,25.78
2015-08-25 16:00:00,25.94
2015-08-26 16:00:00,27.42
2015-08-27 16:00:00,28.23
2015-08-28 16:00:00,28.32
2015-08-31 16:00:00,28.19
2015-09-01 16:00:00,26.93
2015-09-02 16:00:00,28.09
2015-09-03 16:00:00,27.59
2015-09-04 16:00:00,27.32
2015-09-08 16:00:00,28.08
2015-09-09 16:00:00,27.54
2015-09-10 16:00:00,28.14
2015-09-11 16:00:00,28.55
2015-09-14 16:00:00,28.83
2015-09-15 16:00:00,29.07
2015-09-16 16:00:00,29.1
2015-09-17 16:00:00,28.48
2015-09-18 16:00:00,28.36
2015-09-21 16:00:00,28.8
2015-09-22 16:00:00,28.35
2015-09-23 16:00:00,28.58
2015-09-24 16:00:00,28.75
2015-09-25 16:00:00,28.68
2015-09-28 16:00:00,28.11
2015-09-29 16:00:00,27.27
2015-09-30 16:00:00,27.58
2015-10-01 16:00:00,27.4
2015-10-02 16:00:00,27.6
2015-10-05 16:00:00,27.7
2015-10-06 16:00:00,27.83
2015-10-07 16:00:00,27.7
2015-10-08 16:00:00,27.38
2015-10-09 16:00:00,28.03
2015-10-12 16:00:00,27.9
2015-10-13 16:00:00,27.95
2015-10-14 16:00:00,27.55
2015-10-15 16:00:00,27.97
2015-10-16 16:00:00,27.76
2015-10-19 16:00:00,27.93
2015-10-20 16:00:00,28.44
2015-10-21 16:00:00,28.44
2015-10-22 16:00:00,28.88
2015-10-23 16:00:00,29.77
2015-10-26 16:00:00,28.82
2015-10-27 16:00:00,28.64
2015-10-28 16:00:00,29.82
2015-10-29 16:00:00,30.13
2015-10-30 16:00:00,29.88
2015-11-02 16:00:00,30.3
2015-11-03 16:00:00,30.64
2015-11-04 16:00:00,30.5
2015-11-05 16:00:00,30.23
2015-11-06 16:00:00,30.27
2015-11-09 16:00:00,30.14
2015-11-10 16:00:00,29.19
2015-11-11 16:00:00,29.03
2015-11-12 16:00:00,28.93
2015-11-13 16:00:00,28.09
2015-11-16 16:00:00,28.54
2015-11-17 16:00:00,28.42
2015-11-18 16:00:00,29.32
2015-11-19 16:00:00,29.7
2015-11-20 16:00:00,29.83
2015-11-23 16:00:00,29.44
2015-11-24 16:00:00,29.72
2015-11-25 16:00:00,29.51
2015-11-27 16:00:00,29.45
2015-11-30 16:00:00,29.58
2015-12-01 16:00:00,29.34
2015-12-02 16:00:00,29.07
2015-12-03 16:00:00,28.8
2015-12-04 16:00:00,29.76
2015-12-07 16:00:00,29.57
2015-12-08 16:00:00,29.56
2015-12-09 16:00:00,28.91
2015-12-10 16:00:00,29.04
2015-12-11 16:00:00,28.3
2015-12-14 16:00:00,28.12
2015-12-15 16:00:00,27.62
2015-12-16 16:00:00,27.84
2015-12-17 16:00:00,27.25
2015-12-18 16:00:00,26.51
2015-12-21 16:00:00,26.83
2015-12-22 16:00:00,26.81
2015-12-23 16:00:00,27.15
2015-12-24 16:00:00,27.01
2015-12-28 16:00:00,26.71
2015-12-29 16:00:00,27.19
2015-12-30 16:00:00,26.83
2015-12-31 16:00:00,26.32
2016-01-04 16:00:00,26.34
2016-01-05 16:00:00,25.68
2016-01-06 16:00:00,25.18
2016-01-07 16:00:00,24.11
2016-01-08 16:00:00,24.24
2016-01-11 16:00:00,24.63
2016-01-12 16:00:00,24.99
2016-01-13 16:00:00,24.35
2016-01-14 16:00:00,24.88
2016-01-15 16:00:00,24.28
2016-01-19 16:00:00,24.17
2016-01-20 16:00:00,24.2
2016-01-21 16:00:00,24.08
2016-01-22 16:00:00,25.36
2016-01-25 16:00:00,24.86
2016-01-26 16:00:00,25.0
2016-01-27 16:00:00,23.36
2016-01-28 16:00:00,23.52
2016-01-29 16:00:00,24.34
2016-02-01 16:00:00,24.11
2016-02-02 16:00:00,23.62
2016-02-03 16:00:00,24.09
2016-02-04 16:00:00,24.15
2016-02-05 16:00:00,23.51
2016-02-08 16:00:00,23.75
2016-02-09 16:00:00,23.75
2016-02-10 16:00:00,23.57
2016-02-11 16:00:00,23.43
2016-02-12 16:00:00,23.5
2016-02-16 16:00:00,24.16
2016-02-17 16:00:00,24.53
2016-02-18 16:00:00,24.07
2016-02-19 16:00:00,24.01
2016-02-22 16:00:00,24.22
2016-02-23 16:00:00,23.67
2016-02-24 16:00:00,24.03
2016-02-25 16:00:00,24.19
2016-02-26 16:00:00,24.23
2016-02-29 16:00:00,24.17
2016-03-01 16:00:00,25.13
2016-03-02 16:00:00,25.19
2016-03-03 16:00:00,25.38
2016-03-04 16:00:00,25.75
2016-03-07 16:00:00,25.47
2016-03-08 16:00:00,25.26
2016-03-09 16:00:00,25.28
2016-03-10 16:00:00,25.29
2016-03-11 16:00:00,25.57
2016-03-14 16:00:00,25.63
2016-03-15 16:00:00,26.15
2016-03-16 16:00:00,26.49
2016-03-17 16:00:00,26.45
2016-03-18 16:00:00,26.48
2016-03-21 16:00:00,26.48
2016-03-22 16:00:00,26.68
2016-03-23 16:00:00,26.53
2016-03-24 16:00:00,26.42
2016-03-28 16:00:00,26.3
2016-03-29 16:00:00,26.92
2016-03-30 16:00:00,27.39
2016-03-31 16:00:00,27.25
2016-04-01 16:00:00,27.5
2016-04-04 16:00:00,27.78
2016-04-05 16:00:00,27.45
2016-04-06 16:00:00,27.74
2016-04-07 16:00:00,27.14
2016-04-08 16:00:00,27.17
2016-04-11 16:00:00,27.26
2016-04-12 16:00:00,27.61
2016-04-13 16:00:00,28.01
2016-04-14 16:00:00,28.03
2016-04-15 16:00:00,27.46
2016-04-18 16:00:00,26.87
2016-04-19 16:00:00,26.73
2016-04-20 16:00:00,26.78
2016-04-21 16:00:00,26.49
2016-04-22 16:00:00,26.42
2016-04-25 16:00:00,26.27
2016-04-26 16:00:00,26.09
2016-04-27 16:00:00,24.46
2016-04-28 16:00:00,23.71
2016-04-29 16:00:00,23.44
2016-05-02 16:00:00,23.41
2016-05-03 16:00:00,23.8
2016-05-04 16:00:00,23.55
2016-05-05 16:00:00,23.31
2016-05-06 16:00:00,23.18
2016-05-09 16:00:00,23.2
2016-05-10 16:00:00,23.36
2016-05-11 16:00:00,23.13
2016-05-12 16:00:00,22.59
2016-05-13 16:00:00,22.63
2016-05-16 16:00:00,23.47
2016-05-17 16:00:00,23.37
2016-05-18 16:00:00,23.64
2016-05-19 16:00:00,23.55
2016-05-20 16:00:00,23.81
2016-05-23 16:00:00,24.11
2016-05-24 16:00:00,24.48
2016-05-25 16:00:00,24.91
2016-05-26 16:00:00,25.1
2016-05-27 16:00:00,25.09
2016-05-31 16:00:00,24.97
2016-06-01 16:00:00,24.62
2016-06-02 16:00:00,24.43
2016-06-03 16:00:00,24.48
2016-06-06 16:00:00,24.66
2016-06-07 16:00:00,24.76
2016-06-08 16:00:00,24.74
2016-06-09 16:00:00,24.91
2016-06-10 16:00:00,24.71
2016-06-13 16:00:00,24.34
2016-06-14 16:00:00,24.37
2016-06-15 16:00:00,24.29
2016-06-16 16:00:00,24.39
2016-06-17 16:00:00,23.83
2016-06-20 16:00:00,23.78
2016-06-21 16:00:00,23.98
2016-06-22 16:00:00,23.89
2016-06-23 16:00:00,24.03
2016-06-24 16:00:00,23.35
2016-06-27 16:00:00,23.01
2016-06-28 16:00:00,23.4
2016-06-29 16:00:00,23.6
2016-06-30 16:00:00,23.9
2016-07-01 16:00:00,23.97
2016-07-05 16:00:00,23.75
2016-07-06 16:00:00,23.88
2016-07-07 16:00:00,23.99
2016-07-08 16:00:00,24.17
2016-07-11 16:00:00,24.25
2016-07-12 16:00:00,24.36
2016-07-13 16:00:00,24.22
2016-07-14 16:00:00,24.7
2016-07-15 16:00:00,24.7
2016-07-18 16:00:00,24.96
2016-07-19 16:00:00,24.97
2016-07-20 16:00:00,24.99
2016-07-21 16:00:00,24.86
2016-07-22 16:00:00,24.67
2016-07-25 16:00:00,24.34
2016-07-26 16:00:00,24.17
2016-07-27 16:00:00,25.74
2016-07-28 16:00:00,26.09
2016-07-29 16:00:00,26.05
2016-08-01 16:00:00,26.51
2016-08-02 16:00:00,26.12
2016-08-03 16:00:00,26.45
2016-08-04 16:00:00,26.47
2016-08-05 16:00:00,26.87
2016-08-08 16:00:00,27.09
2016-08-09 16:00:00,27.2
2016-08-10 16:00:00,27.0
2016-08-11 16:00:00,26.98
2016-08-12 16:00:00,27.05
2016-08-15 16:00:00,27.37
2016-08-16 16:00:00,27.35
2016-08-17 16:00:00,27.31
2016-08-18 16:00:00,27.27
2016-08-19 16:00:00,27.34
2016-08-22 16:00:00,27.13
2016-08-23 16:00:00,27.21
2016-08-24 16:00:00,27.01
2016-08-25 16:00:00,26.89
2016-08-26 16:00:00,26.74
2016-08-29 16:00:00,26.71
2016-08-30 16:00:00,26.5
2016-08-31 16:00:00,26.53
2016-09-01 16:00:00,26.68
2016-09-02 16:00:00,26.93
2016-09-06 16:00:00,26.93
2016-09-07 16:00:00,27.09
2016-09-08 16:00:00,26.38
2016-09-09 16:00:00,25.78
2016-09-12 16:00:00,26.36
2016-09-13 16:00:00,26.99
2016-09-14 16:00:00,27.94
2016-09-15 16:00:00,28.89
2016-09-16 16:00:00,28.73
2016-09-19 16:00:00,28.4
2016-09-20 16:00:00,28.39
2016-09-21 16:00:00,28.39
2016-09-22 16:00:00,28.66
2016-09-23 16:00:00,28.18
2016-09-26 16:00:00,28.22
2016-09-27 16:00:00,28.27
2016-09-28 16:00:00,28.49
2016-09-29 16:00:00,28.05
2016-09-30 16:00:00,28.26
2016-10-03 16:00:00,28.13
2016-10-04 16:00:00,28.25
2016-10-05 16:00:00,28.26
2016-10-06 16:00:00,28.47
2016-10-07 16:00:00,28.52
2016-10-10 16:00:00,29.01
2016-10-11 16:00:00,29.08
2016-10-12 16:00:00,29.34
2016-10-13 16:00:00,29.25
2016-10-14 16:00:00,29.41
2016-10-17 16:00:00,29.39
2016-10-18 16:00:00,29.37
2016-10-19 16:00:00,29.28
2016-10-20 16:00:00,29.27
2016-10-21 16:00:00,29.15
2016-10-24 16:00:00,29.41
2016-10-25 16:00:00,29.56
2016-10-26 16:00:00,28.9
2016-10-27 16:00:00,28.62
2016-10-28 16:00:00,28.43
2016-10-31 16:00:00,28.39
2016-11-01 16:00:00,27.87
2016-11-02 16:00:00,27.9
2016-11-03 16:00:00,27.46
2016-11-04 16:00:00,27.21
2016-11-07 16:00:00,27.6
2016-11-08 16:00:00,27.77
2016-11-09 16:00:00,27.72
2016-11-10 16:00:00,26.95
2016-11-11 16:00:00,27.11
2016-11-14 16:00:00,26.43
2016-11-15 16:00:00,26.78
2016-11-16 16:00:00,27.5
2016-11-17 16:00:00,27.49
2016-11-18 16:00:00,27.52
2016-11-21 16:00:00,27.93
2016-11-22 16:00:00,27.95
2016-11-23 16:00:00,27.81
2016-11-25 16:00:00,27.95
2016-11-28 16:00:00,27.89
2016-11-29 16:00:00,27.87
2016-11-30 16:00:00,27.63
2016-12-01 16:00:00,27.37
2016-12-02 16:00:00,27.48
2016-12-05 16:00:00,27.28
2016-12-06 16:00:00,27.49
2016-12-07 16:00:00,27.76
2016-12-08 16:00:00,28.03
2016-12-09 16:00:00,28.49
2016-12-12 16:00:00,28.33
2016-12-13 16:00:00,28.8
2016-12-14 16:00:00,28.8
2016-12-15 16:00:00,28.96
2016-12-16 16:00:00,28.99
2016-12-19 16:00:00,29.16
2016-12-20 16:00:00,29.24
2016-12-21 16:00:00,29.27
2016-12-22 16:00:00,29.07
2016-12-23 16:00:00,29.13
2016-12-27 16:00:00,29.32
2016-12-28 16:00:00,29.19
2016-12-29 16:00:00,29.18
2016-12-30 16:00:00,28.96
2017-01-03 16:00:00,29.04
2017-01-04 16:00:00,29.01
2017-01-05 16:00:00,29.15
2017-01-06 16:00:00,29.48
2017-01-09 16:00:00,29.75
2017-01-10 16:00:00,29.78
2017-01-11 16:00:00,29.94
2017-01-12 16:00:00,29.81
2017-01-13 16:00:00,29.76
2017-01-17 16:00:00,30.0
2017-01-18 16:00:00,30.0
2017-01-19 16:00:00,29.95
2017-01-20 16:00:00,30.0
2017-01-23 16:00:00,30.02
2017-01-24 16:00:00,29.99
2017-01-25 16:00:00,30.47
2017-01-26 16:00:00,30.49
2017-01-27 16:00:00,30.49
2017-01-30 16:00:00,30.41
2017-01-31 16:00:00,30.34
2017-02-01 16:00:00,32.19
2017-02-02 16:00:00,32.13
2017-02-03 16:00:00,32.27
2017-02-06 16:00:00,32.57
2017-02-07 16:00:00,32.88
2017-02-08 16:00:00,33.01
2017-02-09 16:00:00,33.1
2017-02-10 16:00:00,33.03
2017-02-13 16:00:00,33.32
2017-02-14 16:00:00,33.76
2017-02-15 16:00:00,33.88
2017-02-16 16:00:00,33.84
2017-02-17 16:00:00,33.93
2017-02-21 16:00:00,34.17
2017-02-22 16:00:00,34.28
2017-02-23 16:00:00,34.13
2017-02-24 16:00:00,34.17
2017-02-27 16:00:00,34.23
2017-02-28 16:00:00,34.25
2017-03-01 16:00:00,34.95
2017-03-02 16:00:00,34.74
2017-03-03 16:00:00,34.95
2017-03-06 16:00:00,34.84
2017-03-07 16:00:00,34.88
2017-03-08 16:00:00,34.75
2017-03-09 16:00:00,34.67
2017-03-10 16:00:00,34.78
2017-03-13 16:00:00,34.8
2017-03-14 16:00:00,34.75
2017-03-15 16:00:00,35.12
2017-03-16 16:00:00,35.17
2017-03-17 16:00:00,35.0
2017-03-20 16:00:00,35.37
2017-03-21 16:00:00,34.96
2017-03-22 16:00:00,35.35
2017-03-23 16:00:00,35.23
2017-03-24 16:00:00,35.16
2017-03-27 16:00:00,35.22
2017-03-28 16:00:00,35.95
2017-03-29 16:00:00,36.03
2017-03-30 16:00:00,35.98
2017-03-31 16:00:00,35.92
2017-04-03 16:00:00,35.92
2017-04-04 16:00:00,36.19
2017-04-05 16:00:00,36.01
2017-04-06 16:00:00,35.92
2017-04-07 16:00:00,35.84
2017-04-10 16:00:00,35.79
2017-04-11 16:00:00,35.41
2017-04-12 16:00:00,35.45
2017-04-13 16:00:00,35.26
2017-04-17 16:00:00,35.46
2017-04-18 16:00:00,35.3
2017-04-19 16:00:00,35.17
2017-04-20 16:00:00,35.61
2017-04-21 16:00:00,35.57
2017-04-24 16:00:00,35.91
2017-04-25 16:00:00,36.13
2017-04-26 16:00:00,35.92
2017-04-27 16:00:00,35.95
2017-04-28 16:00:00,35.91
2017-05-01 16:00:00,36.65
2017-05-02 16:00:00,36.88
2017-05-03 16:00:00,36.77
2017-05-04 16:00:00,36.63
2017-05-05 16:00:00,37.24
2017-05-08 16:00:00,38.25
2017-05-09 16:00:00,38.5
2017-05-10 16:00:00,38.32
2017-05-11 16:00:00,38.49
2017-05-12 16:00:00,39.03
2017-05-15 16:00:00,38.92
2017-05-16 16:00:00,38.87
2017-05-17 16:00:00,37.56
2017-05-18 16:00:00,38.14
2017-05-19 16:00:00,38.27
2017-05-22 16:00:00,38.5
2017-05-23 16:00:00,38.45
2017-05-24 16:00:00,38.34
2017-05-25 16:00:00,38.47
2017-05-26 16:00:00,38.4
2017-05-30 16:00:00,38.42
2017-05-31 16:00:00,38.19
2017-06-01 16:00:00,38.3
2017-06-02 16:00:00,38.86
2017-06-05 16:00:00,38.48
2017-06-06 16:00:00,38.61
2017-06-07 16:00:00,38.84
2017-06-08 16:00:00,38.75
2017-06-09 16:00:00,37.24
2017-06-12 16:00:00,36.35
2017-06-13 16:00:00,36.65
2017-06-14 16:00:00,36.29
2017-06-15 16:00:00,36.07
2017-06-16 16:00:00,35.57
2017-06-19 16:00:00,36.59
2017-06-20 16:00:00,36.25
2017-06-21 16:00:00,36.47
2017-06-22 16:00:00,36.41
2017-06-23 16:00:00,36.57
2017-06-26 16:00:00,36.46
2017-06-27 16:00:00,35.93
2017-06-28 16:00:00,36.46
2017-06-29 16:00:00,35.92
2017-06-30 16:00:00,36.01
2017-07-03 16:00:00,35.88
2017-07-05 16:00:00,36.02
2017-07-06 16:00:00,35.68
2017-07-07 16:00:00,36.05
2017-07-10 16:00:00,36.27
2017-07-11 16:00:00,36.38
2017-07-12 16:00:00,36.44
2017-07-13 16:00:00,36.94
2017-07-14 16:00:00,37.26
2017-07-17 16:00:00,37.39
2017-07-18 16:00:00,37.52
2017-07-19 16:00:00,37.76
2017-07-20 16:00:00,37.59
2017-07-21 16:00:00,37.57
2017-07-24 16:00:00,38.02
2017-07-25 16:00:00,38.19
2017-07-26 16:00:00,38.37
2017-07-27 16:00:00,37.64
2017-07-28 16:00:00,37.38
2017-07-31 16:00:00,37.18
2017-08-01 16:00:00,37.51
2017-08-02 16:00:00,39.28
2017-08-03 16:00:00,38.89
2017-08-04 16:00:00,39.1
2017-08-07 16:00:00,39.7
2017-08-08 16:00:00,40.02
2017-08-09 16:00:00,40.27
2017-08-10 16:00:00,38.83
2017-08-11 16:00:00,39.37
