Date,Close
2020-06-03 16:00:00,81.28
2020-06-04 16:00:00,80.58
2020-06-05 16:00:00,82.88
2020-06-08 16:00:00,83.37
2020-06-09 16:00:00,86.0
2020-06-10 16:00:00,88.21
2020-06-11 16:00:00,83.98
2020-06-12 16:00:00,84.7
2020-06-15 16:00:00,85.75
2020-06-16 16:00:00,88.02
2020-06-17 16:00:00,87.9
2020-06-18 16:00:00,87.93
2020-06-19 16:00:00,87.43
2020-06-22 16:00:00,89.72
2020-06-23 16:00:00,91.63
2020-06-24 16:00:00,90.02
2020-06-25 16:00:00,91.21
2020-06-26 16:00:00,88.41
2020-06-29 16:00:00,90.45
2020-06-30 16:00:00,91.2
2020-07-01 16:00:00,91.03
2020-07-02 16:00:00,91.03
2020-07-06 16:00:00,93.46
2020-07-07 16:00:00,93.17
2020-07-08 16:00:00,95.34
2020-07-09 16:00:00,95.68
2020-07-10 16:00:00,95.92
2020-07-13 16:00:00,95.48
2020-07-14 16:00:00,97.06
2020-07-15 16:00:00,97.73
2020-07-16 16:00:00,96.52
2020-07-17 16:00:00,96.33
2020-07-20 16:00:00,98.36
2020-07-21 16:00:00,97.0
2020-07-22 16:00:00,97.27
2020-07-23 16:00:00,92.85
2020-07-24 16:00:00,92.62
2020-07-27 16:00:00,94.81
2020-07-28 16:00:00,93.25
2020-07-29 16:00:00,95.04
2020-07-30 16:00:00,96.19
2020-07-31 16:00:00,106.26
2020-08-03 16:00:00,108.94
2020-08-04 16:00:00,109.67
2020-08-05 16:00:00,110.06
2020-08-06 16:00:00,113.9
2020-08-07 16:00:00,111.11
2020-08-10 16:00:00,112.73
2020-08-11 16:00:00,109.38
2020-08-12 16:00:00,113.01
2020-08-13 16:00:00,115.01
2020-08-14 16:00:00,114.91
2020-08-17 16:00:00,114.61
2020-08-18 16:00:00,115.56
2020-08-19 16:00:00,115.71
2020-08-20 16:00:00,118.28
2020-08-21 16:00:00,124.37
2020-08-24 16:00:00,125.86
2020-08-25 16:00:00,124.83
2020-08-26 16:00:00,126.52
2020-08-27 16:00:00,125.01
2020-08-28 16:00:00,124.81
2020-08-31 16:00:00,129.04
2020-09-01 16:00:00,134.18
2020-09-02 16:00:00,131.4
2020-09-03 16:00:00,120.88
2020-09-04 16:00:00,120.96
2020-09-08 16:00:00,112.82
2020-09-09 16:00:00,117.32
2020-09-10 16:00:00,113.49
2020-09-11 16:00:00,112.0
2020-09-14 16:00:00,115.36
2020-09-15 16:00:00,115.54
2020-09-16 16:00:00,112.13
2020-09-17 16:00:00,110.34
2020-09-18 16:00:00,106.84
2020-09-21 16:00:00,110.08
2020-09-22 16:00:00,111.81
2020-09-23 16:00:00,107.12
2020-09-24 16:00:00,108.22
2020-09-25 16:00:00,112.28
2020-09-28 16:00:00,114.96
2020-09-29 16:00:00,114.09
2020-09-30 16:00:00,115.81
2020-10-01 16:00:00,116.79
2020-10-02 16:00:00,113.02
2020-10-05 16:00:00,116.5
2020-10-06 16:00:00,113.16
2020-10-07 16:00:00,115.08
2020-10-08 16:00:00,114.97
2020-10-09 16:00:00,116.97
2020-10-12 16:00:00,124.4
2020-10-13 16:00:00,121.1
2020-10-14 16:00:00,121.19
2020-10-15 16:00:00,120.71
2020-10-16 16:00:00,119.02
2020-10-19 16:00:00,115.98
2020-10-20 16:00:00,117.51
2020-10-21 16:00:00,116.87
2020-10-22 16:00:00,115.75
2020-10-23 16:00:00,115.04
2020-10-26 16:00:00,115.05
2020-10-27 16:00:00,116.6
2020-10-28 16:00:00,111.2
2020-10-29 16:00:00,115.32
2020-10-30 16:00:00,108.86
2020-11-02 16:00:00,108.77
2020-11-03 16:00:00,110.44
2020-11-04 16:00:00,114.95
2020-11-05 16:00:00,119.03
2020-11-06 16:00:00,118.69
2020-11-09 16:00:00,116.32
2020-11-10 16:00:00,115.97
2020-11-11 16:00:00,119.49
2020-11-12 16:00:00,119.21
2020-11-13 16:00:00,119.26
2020-11-16 16:00:00,120.3
2020-11-17 16:00:00,119.39
2020-11-18 16:00:00,118.03
2020-11-19 16:00:00,118.64
2020-11-20 16:00:00,117.34
2020-11-23 16:00:00,113.85
2020-11-24 16:00:00,115.17
2020-11-25 16:00:00,116.03
2020-11-27 13:00:00,116.59
2020-11-30 16:00:00,119.05
2020-12-01 16:00:00,122.72
2020-12-02 16:00:00,123.08
2020-12-03 16:00:00,122.94
2020-12-04 16:00:00,122.25
2020-12-07 16:00:00,123.75
2020-12-08 16:00:00,124.38
2020-12-09 16:00:00,121.78
2020-12-10 16:00:00,123.24
2020-12-11 16:00:00,122.41
2020-12-14 16:00:00,121.78
2020-12-15 16:00:00,127.88
2020-12-16 16:00:00,127.81
2020-12-17 16:00:00,128.7
2020-12-18 16:00:00,126.66
2020-12-21 16:00:00,128.23
2020-12-22 16:00:00,131.88
2020-12-23 16:00:00,130.96
2020-12-24 13:00:00,131.97
2020-12-28 16:00:00,136.69
2020-12-29 16:00:00,134.87
2020-12-30 16:00:00,133.72
2020-12-31 16:00:00,132.69
2021-01-04 16:00:00,129.41
2021-01-05 16:00:00,131.01
2021-01-06 16:00:00,126.6
2021-01-07 16:00:00,130.92
2021-01-08 16:00:00,132.05
2021-01-11 16:00:00,128.98
2021-01-12 16:00:00,128.8
2021-01-13 16:00:00,130.89
2021-01-14 16:00:00,128.91
2021-01-15 16:00:00,127.14
2021-01-19 16:00:00,127.83
2021-01-20 16:00:00,132.03
2021-01-21 16:00:00,136.87
2021-01-22 16:00:00,139.07
2021-01-25 16:00:00,142.92
2021-01-26 16:00:00,143.16
2021-01-27 16:00:00,142.06
2021-01-28 16:00:00,137.09
2021-01-29 16:00:00,131.96
2021-02-01 16:00:00,134.14
2021-02-02 16:00:00,134.99
2021-02-03 16:00:00,133.94
2021-02-04 16:00:00,137.39
2021-02-05 16:00:00,136.76
2021-02-08 16:00:00,136.91
2021-02-09 16:00:00,136.01
2021-02-10 16:00:00,135.39
2021-02-11 16:00:00,135.13
2021-02-12 16:00:00,135.37
2021-02-16 16:00:00,133.19
2021-02-17 16:00:00,130.84
2021-02-18 16:00:00,129.71
2021-02-19 16:00:00,129.87
2021-02-22 16:00:00,126.0
2021-02-23 16:00:00,125.86
2021-02-24 16:00:00,125.35
2021-02-25 16:00:00,120.99
2021-02-26 16:00:00,121.26
2021-03-01 16:00:00,127.79
2021-03-02 16:00:00,125.12
2021-03-03 16:00:00,122.06
2021-03-04 16:00:00,120.13
2021-03-05 16:00:00,121.42
2021-03-08 16:00:00,116.36
2021-03-09 16:00:00,121.09
2021-03-10 16:00:00,119.98
2021-03-11 16:00:00,121.96
2021-03-12 16:00:00,121.03
2021-03-15 16:00:00,123.99
2021-03-16 16:00:00,125.57
2021-03-17 16:00:00,124.76
2021-03-18 16:00:00,120.53
2021-03-19 16:00:00,119.99
2021-03-22 16:00:00,123.39
2021-03-23 16:00:00,122.54
2021-03-24 16:00:00,120.09
2021-03-25 16:00:00,120.59
2021-03-26 16:00:00,121.21
2021-03-29 16:00:00,121.39
2021-03-30 16:00:00,119.9
2021-03-31 16:00:00,122.15
2021-04-01 16:00:00,123.0
2021-04-05 16:00:00,125.9
2021-04-06 16:00:00,126.21
2021-04-07 16:00:00,127.9
2021-04-08 16:00:00,130.36
2021-04-09 16:00:00,133.0
2021-04-12 16:00:00,131.24
2021-04-13 16:00:00,134.43
2021-04-14 16:00:00,132.03
2021-04-15 16:00:00,134.5
2021-04-16 16:00:00,134.16
2021-04-19 16:00:00,134.84
2021-04-20 16:00:00,133.11
2021-04-21 16:00:00,133.5
2021-04-22 16:00:00,131.94
2021-04-23 16:00:00,134.32
2021-04-26 16:00:00,134.72
2021-04-27 16:00:00,134.39
2021-04-28 16:00:00,133.58
2021-04-29 16:00:00,133.48
2021-04-30 16:00:00,131.46
2021-05-03 16:00:00,132.54
2021-05-04 16:00:00,127.85
2021-05-05 16:00:00,128.1
2021-05-06 16:00:00,129.74
2021-05-07 16:00:00,130.21
2021-05-10 16:00:00,126.85
2021-05-11 16:00:00,125.91
2021-05-12 16:00:00,122.77
2021-05-13 16:00:00,124.97
2021-05-14 16:00:00,127.45
2021-05-17 16:00:00,126.27
2021-05-18 16:00:00,124.85
2021-05-19 16:00:00,124.69
2021-05-20 16:00:00,127.31
2021-05-21 16:00:00,125.43
2021-05-24 16:00:00,127.1
2021-05-25 16:00:00,126.9
2021-05-26 16:00:00,126.85
2021-05-27 16:00:00,125.28
2021-05-28 16:00:00,124.61
2021-06-01 16:00:00,124.28
2021-06-02 16:00:00,125.06
2021-06-03 16:00:00,123.54
2021-06-04 16:00:00,125.89
2021-06-07 16:00:00,125.9
2021-06-08 16:00:00,126.74
2021-06-09 16:00:00,127.13
2021-06-10 16:00:00,126.11
2021-06-11 16:00:00,127.35
2021-06-14 16:00:00,130.48
2021-06-15 16:00:00,129.64
2021-06-16 16:00:00,130.15
2021-06-17 16:00:00,131.79
2021-06-18 16:00:00,130.46
2021-06-21 16:00:00,132.3
2021-06-22 16:00:00,133.98
2021-06-23 16:00:00,133.7
2021-06-24 16:00:00,133.41
2021-06-25 16:00:00,133.11
2021-06-28 16:00:00,134.78
2021-06-29 16:00:00,136.33
2021-06-30 16:00:00,136.96
2021-07-01 16:00:00,137.27
2021-07-02 16:00:00,139.96
2021-07-06 16:00:00,142.02
2021-07-07 16:00:00,144.57
2021-07-08 16:00:00,143.24
2021-07-09 16:00:00,145.11
2021-07-12 16:00:00,144.5
2021-07-13 16:00:00,145.64
2021-07-14 16:00:00,149.15
2021-07-15 16:00:00,148.48
2021-07-16 16:00:00,146.39
2021-07-19 16:00:00,142.45
2021-07-20 16:00:00,146.15
2021-07-21 16:00:00,145.4
2021-07-22 16:00:00,146.8
2021-07-23 16:00:00,148.56
2021-07-26 16:00:00,148.99
2021-07-27 16:00:00,146.77
2021-07-28 16:00:00,144.98
2021-07-29 16:00:00,145.64
2021-07-30 16:00:00,145.86
2021-08-02 16:00:00,145.52
2021-08-03 16:00:00,147.36
2021-08-04 16:00:00,146.95
2021-08-05 16:00:00,147.06
2021-08-06 16:00:00,146.14
2021-08-09 16:00:00,146.09
2021-08-10 16:00:00,145.6
2021-08-11 16:00:00,145.86
2021-08-12 16:00:00,148.89
2021-08-13 16:00:00,149.1
2021-08-16 16:00:00,151.12
2021-08-17 16:00:00,150.19
2021-08-18 16:00:00,146.36
2021-08-19 16:00:00,146.7
2021-08-20 16:00:00,148.19
2021-08-23 16:00:00,149.71
2021-08-24 16:00:00,149.62
2021-08-25 16:00:00,148.36
2021-08-26 16:00:00,147.54
2021-08-27 16:00:00,148.6
2021-08-30 16:00:00,153.12
2021-08-31 16:00:00,151.83
2021-09-01 16:00:00,152.51
2021-09-02 16:00:00,153.65
2021-09-03 16:00:00,154.3
2021-09-07 16:00:00,156.69
2021-09-08 16:00:00,155.11
2021-09-09 16:00:00,154.07
2021-09-10 16:00:00,148.97
2021-09-13 16:00:00,149.55
2021-09-14 16:00:00,148.12
2021-09-15 16:00:00,149.03
2021-09-16 16:00:00,148.79
2021-09-17 16:00:00,146.06
2021-09-20 16:00:00,142.94
2021-09-21 16:00:00,143.43
2021-09-22 16:00:00,145.85
2021-09-23 16:00:00,146.83
2021-09-24 16:00:00,146.92
2021-09-27 16:00:00,145.37
2021-09-28 16:00:00,141.91
2021-09-29 16:00:00,142.83
2021-09-30 16:00:00,141.5
2021-10-01 16:00:00,142.65
2021-10-04 16:00:00,139.14
2021-10-05 16:00:00,141.11
2021-10-06 16:00:00,142.0
2021-10-07 16:00:00,143.29
2021-10-08 16:00:00,142.9
2021-10-11 16:00:00,142.81
2021-10-12 16:00:00,141.51
2021-10-13 16:00:00,140.91
2021-10-14 16:00:00,143.76
2021-10-15 16:00:00,144.84
2021-10-18 16:00:00,146.55
2021-10-19 16:00:00,148.76
2021-10-20 16:00:00,149.26
2021-10-21 16:00:00,149.48
2021-10-22 16:00:00,148.69
2021-10-25 16:00:00,148.64
2021-10-26 16:00:00,149.32
2021-10-27 16:00:00,148.85
2021-10-28 16:00:00,152.57
2021-10-29 16:00:00,149.8
2021-11-01 16:00:00,148.96
2021-11-02 16:00:00,150.02
2021-11-03 16:00:00,151.49
2021-11-04 16:00:00,150.96
2021-11-05 16:00:00,151.28
2021-11-08 16:00:00,150.44
2021-11-09 16:00:00,150.81
2021-11-10 16:00:00,147.92
2021-11-11 16:00:00,147.87
2021-11-12 16:00:00,149.99
2021-11-15 16:00:00,150.0
2021-11-16 16:00:00,151.0
2021-11-17 16:00:00,153.49
2021-11-18 16:00:00,157.87
2021-11-19 16:00:00,160.55
2021-11-22 16:00:00,161.02
2021-11-23 16:00:00,161.41
2021-11-24 16:00:00,161.94
2021-11-26 13:00:00,156.81
2021-11-29 16:00:00,160.24
2021-11-30 16:00:00,165.3
2021-12-01 16:00:00,164.77
2021-12-02 16:00:00,163.76
2021-12-03 16:00:00,161.84
2021-12-06 16:00:00,165.32
2021-12-07 16:00:00,171.18
2021-12-08 16:00:00,175.08
2021-12-09 16:00:00,174.56
2021-12-10 16:00:00,179.45
2021-12-13 16:00:00,175.74
2021-12-14 16:00:00,174.33
2021-12-15 16:00:00,179.3
2021-12-16 16:00:00,172.26
2021-12-17 16:00:00,171.14
2021-12-20 16:00:00,169.75
2021-12-21 16:00:00,172.99
2021-12-22 16:00:00,175.64
2021-12-23 16:00:00,176.28
2021-12-27 16:00:00,180.33
2021-12-28 16:00:00,179.29
2021-12-29 16:00:00,179.38
2021-12-30 16:00:00,178.2
2021-12-31 16:00:00,177.57
2022-01-03 16:00:00,182.01
2022-01-04 16:00:00,179.7
2022-01-05 16:00:00,174.92
2022-01-06 16:00:00,172.0
2022-01-07 16:00:00,172.17
2022-01-10 16:00:00,172.19
2022-01-11 16:00:00,175.08
2022-01-12 16:00:00,175.53
2022-01-13 16:00:00,172.19
2022-01-14 16:00:00,173.07
2022-01-18 16:00:00,169.8
2022-01-19 16:00:00,166.23
2022-01-20 16:00:00,164.51
2022-01-21 16:00:00,162.41
2022-01-24 16:00:00,161.62
2022-01-25 16:00:00,159.78
2022-01-26 16:00:00,159.69
2022-01-27 16:00:00,159.22
2022-01-28 16:00:00,170.33
2022-01-31 16:00:00,174.78
2022-02-01 16:00:00,174.61
2022-02-02 16:00:00,175.84
2022-02-03 16:00:00,172.9
2022-02-04 16:00:00,172.39
2022-02-07 16:00:00,171.66
2022-02-08 16:00:00,174.83
2022-02-09 16:00:00,176.28
2022-02-10 16:00:00,172.12
2022-02-11 16:00:00,168.64
2022-02-14 16:00:00,168.88
2022-02-15 16:00:00,172.79
2022-02-16 16:00:00,172.55
2022-02-17 16:00:00,168.88
2022-02-18 16:00:00,167.3
2022-02-22 16:00:00,164.32
2022-02-23 16:00:00,160.07
2022-02-24 16:00:00,162.74
2022-02-25 16:00:00,164.85
2022-02-28 16:00:00,165.12
2022-03-01 16:00:00,163.2
2022-03-02 16:00:00,166.56
2022-03-03 16:00:00,166.23
2022-03-04 16:00:00,163.17
2022-03-07 16:00:00,159.3
2022-03-08 16:00:00,157.44
2022-03-09 16:00:00,162.95
2022-03-10 16:00:00,158.52
2022-03-11 16:00:00,154.73
2022-03-14 16:00:00,150.62
2022-03-15 16:00:00,155.09
2022-03-16 16:00:00,159.59
2022-03-17 16:00:00,160.62
2022-03-18 16:00:00,163.98
2022-03-21 16:00:00,165.38
2022-03-22 16:00:00,168.82
2022-03-23 16:00:00,170.21
2022-03-24 16:00:00,174.07
2022-03-25 16:00:00,174.72
2022-03-28 16:00:00,175.6
2022-03-29 16:00:00,178.96
2022-03-30 16:00:00,177.77
2022-03-31 16:00:00,174.61
2022-04-01 16:00:00,174.31
2022-04-04 16:00:00,178.44
2022-04-05 16:00:00,175.06
2022-04-06 16:00:00,171.83
2022-04-07 16:00:00,172.14
2022-04-08 16:00:00,170.09
2022-04-11 16:00:00,165.75
2022-04-12 16:00:00,167.66
2022-04-13 16:00:00,170.4
2022-04-14 16:00:00,165.29
2022-04-18 16:00:00,165.07
2022-04-19 16:00:00,167.4
2022-04-20 16:00:00,167.23
2022-04-21 16:00:00,166.42
2022-04-22 16:00:00,161.79
2022-04-25 16:00:00,162.88
2022-04-26 16:00:00,156.8
2022-04-27 16:00:00,156.57
2022-04-28 16:00:00,163.64
2022-04-29 16:00:00,157.65
2022-05-02 16:00:00,157.96
2022-05-03 16:00:00,159.48
2022-05-04 16:00:00,166.02
2022-05-05 16:00:00,156.77
2022-05-06 16:00:00,157.28
2022-05-09 16:00:00,152.06
2022-05-10 16:00:00,154.51
2022-05-11 16:00:00,146.5
2022-05-12 16:00:00,142.56
2022-05-13 16:00:00,147.11
2022-05-16 16:00:00,145.54
2022-05-17 16:00:00,149.24
2022-05-18 16:00:00,140.82
2022-05-19 16:00:00,137.35
2022-05-20 16:00:00,137.59
2022-05-23 16:00:00,143.11
2022-05-24 16:00:00,140.36
2022-05-25 16:00:00,140.52
2022-05-26 16:00:00,143.78
2022-05-27 16:00:00,149.64
2022-05-31 16:00:00,148.84
2022-06-01 16:00:00,148.71
2022-06-02 16:00:00,151.21
2022-06-03 16:00:00,145.38
2022-06-06 16:00:00,146.14
2022-06-07 16:00:00,148.71
2022-06-08 16:00:00,147.96
2022-06-09 16:00:00,142.64
2022-06-10 16:00:00,137.13
2022-06-13 16:00:00,131.88
2022-06-14 16:00:00,132.76
2022-06-15 16:00:00,135.43
2022-06-16 16:00:00,130.06
2022-06-17 16:00:00,131.56
2022-06-21 16:00:00,135.87
2022-06-22 16:00:00,135.35
2022-06-23 16:00:00,138.27
2022-06-24 16:00:00,141.66
2022-06-27 16:00:00,141.66
2022-06-28 16:00:00,137.44
2022-06-29 16:00:00,139.23
2022-06-30 16:00:00,136.72
2022-07-01 16:00:00,138.93
2022-07-05 16:00:00,141.56
2022-07-06 16:00:00,142.92
2022-07-07 16:00:00,146.35
2022-07-08 16:00:00,147.04
2022-07-11 16:00:00,144.87
2022-07-12 16:00:00,145.86
2022-07-13 16:00:00,145.49
2022-07-14 16:00:00,148.47
2022-07-15 16:00:00,150.17
2022-07-18 16:00:00,147.07
2022-07-19 16:00:00,151.0
2022-07-20 16:00:00,153.04
2022-07-21 16:00:00,155.35
2022-07-22 16:00:00,154.09
2022-07-25 16:00:00,152.95
2022-07-26 16:00:00,151.6
2022-07-27 16:00:00,156.79
2022-07-28 16:00:00,157.35
2022-07-29 16:00:00,162.51
2022-08-01 16:00:00,161.51
2022-08-02 16:00:00,160.01
2022-08-03 16:00:00,166.13
2022-08-04 16:00:00,165.81
2022-08-05 16:00:00,165.35
2022-08-08 16:00:00,164.87
2022-08-09 16:00:00,164.92
2022-08-10 16:00:00,169.24
2022-08-11 16:00:00,168.49
2022-08-12 16:00:00,172.1
2022-08-15 16:00:00,173.19
2022-08-16 16:00:00,173.03
2022-08-17 16:00:00,174.55
2022-08-18 16:00:00,174.15
2022-08-19 16:00:00,171.52
2022-08-22 16:00:00,167.57
2022-08-23 16:00:00,167.23
2022-08-24 16:00:00,167.53
2022-08-25 16:00:00,170.03
2022-08-26 16:00:00,163.62
2022-08-29 16:00:00,161.38
2022-08-30 16:00:00,158.91
2022-08-31 16:00:00,157.22
2022-09-01 16:00:00,157.96
2022-09-02 16:00:00,155.81
2022-09-06 16:00:00,154.53
2022-09-07 16:00:00,155.96
2022-09-08 16:00:00,154.46
2022-09-09 16:00:00,157.37
2022-09-12 16:00:00,163.43
2022-09-13 16:00:00,153.84
2022-09-14 16:00:00,155.31
2022-09-15 16:00:00,152.37
2022-09-16 16:00:00,150.7
2022-09-19 16:00:00,154.48
2022-09-20 16:00:00,156.9
2022-09-21 16:00:00,153.72
2022-09-22 16:00:00,152.74
2022-09-23 16:00:00,150.43
2022-09-26 16:00:00,150.77
2022-09-27 16:00:00,151.76
2022-09-28 16:00:00,149.84
2022-09-29 16:00:00,142.48
2022-09-30 16:00:00,138.2
2022-10-03 16:00:00,142.45
2022-10-04 16:00:00,146.1
2022-10-05 16:00:00,146.4
2022-10-06 16:00:00,145.43
2022-10-07 16:00:00,140.09
2022-10-10 16:00:00,140.42
2022-10-11 16:00:00,138.98
2022-10-12 16:00:00,138.34
2022-10-13 16:00:00,142.99
2022-10-14 16:00:00,138.38
2022-10-17 16:00:00,142.41
2022-10-18 16:00:00,143.75
2022-10-19 16:00:00,143.86
2022-10-20 16:00:00,143.39
2022-10-21 16:00:00,147.27
2022-10-24 16:00:00,149.45
2022-10-25 16:00:00,152.34
2022-10-26 16:00:00,149.35
2022-10-27 16:00:00,144.8
2022-10-28 16:00:00,155.74
2022-10-31 16:00:00,153.34
2022-11-01 16:00:00,150.65
2022-11-02 16:00:00,145.03
2022-11-03 16:00:00,138.88
2022-11-04 16:00:00,138.38
2022-11-07 16:00:00,138.92
2022-11-08 16:00:00,139.5
2022-11-09 16:00:00,134.87
2022-11-10 16:00:00,146.87
2022-11-11 16:00:00,149.7
2022-11-14 16:00:00,148.28
2022-11-15 16:00:00,150.04
2022-11-16 16:00:00,148.79
2022-11-17 16:00:00,150.72
2022-11-18 16:00:00,151.29
2022-11-21 16:00:00,148.01
2022-11-22 16:00:00,150.18
2022-11-23 16:00:00,151.07
2022-11-25 13:05:00,148.11
2022-11-28 16:00:00,144.22
2022-11-29 16:00:00,141.17
2022-11-30 16:00:00,148.03
2022-12-01 16:00:00,148.31
2022-12-02 16:00:00,147.81
2022-12-05 16:00:00,146.63
2022-12-06 16:00:00,142.91
2022-12-07 16:00:00,140.94
2022-12-08 16:00:00,142.65
2022-12-09 16:00:00,142.16
2022-12-12 16:00:00,144.49
2022-12-13 16:00:00,145.47
2022-12-14 16:00:00,143.21
2022-12-15 16:00:00,136.5
2022-12-16 16:00:00,134.51
2022-12-19 16:00:00,132.37
2022-12-20 16:00:00,132.3
2022-12-21 16:00:00,135.45
2022-12-22 16:00:00,132.23
2022-12-23 16:00:00,131.86
2022-12-27 16:00:00,130.03
2022-12-28 16:00:00,126.04
2022-12-29 16:00:00,129.61
2022-12-30 16:00:00,129.93
2023-01-03 16:00:00,125.07
2023-01-04 16:00:00,126.36
2023-01-05 16:00:00,125.02
2023-01-06 16:00:00,129.62
2023-01-09 16:00:00,130.15
2023-01-10 16:00:00,130.73
2023-01-11 16:00:00,133.49
2023-01-12 16:00:00,133.41
2023-01-13 16:00:00,134.76
2023-01-17 16:00:00,135.94
2023-01-18 16:00:00,135.21
2023-01-19 16:00:00,135.27
2023-01-20 16:00:00,137.87
2023-01-23 16:00:00,141.11
2023-01-24 16:00:00,142.53
2023-01-25 16:00:00,141.86
2023-01-26 16:00:00,143.96
2023-01-27 16:00:00,145.93
2023-01-30 16:00:00,143.0
2023-01-31 16:00:00,144.29
2023-02-01 16:00:00,145.43
2023-02-02 16:00:00,150.82
2023-02-03 16:00:00,154.5
2023-02-06 16:00:00,151.73
2023-02-07 16:00:00,154.65
2023-02-08 16:00:00,151.92
2023-02-09 16:00:00,150.87
2023-02-10 16:00:00,151.01
2023-02-13 16:00:00,153.85
2023-02-14 16:00:00,153.2
2023-02-15 16:00:00,155.33
