Date,Close,Returns
2020-11-10,113.00070190429688,-0.003008966992235851
2020-11-11,116.4305648803711,0.03035258116342554
2020-11-12,116.15775299072266,-0.00234312948604809
2020-11-13,116.20646667480469,0.0004193752274626039
2020-11-16,117.21984100341797,0.008720464167016884
2020-11-17,116.3331298828125,-0.007564513933947525
2020-11-18,115.00794982910156,-0.011391252475076108
2020-11-19,115.60232543945312,0.0051681263011365
2020-11-20,114.33562469482422,-0.010957398476316493
2020-11-23,110.93497467041016,-0.029742698598890893
2020-11-24,112.22119140625,0.011594330279167675
2020-11-25,113.05915832519531,0.007467100539966687
2020-11-27,113.60484313964844,0.0048265423388660356
2020-11-30,116.00183868408203,0.021099413354121577
2020-12-01,119.5779037475586,0.03082765845820412
2020-12-02,119.92865753173828,0.0029332658725993443
2020-12-03,119.79224395751953,-0.0011374560261599997
2020-12-04,119.1198959350586,-0.005612617313516255
2020-12-07,120.58149719238281,0.012270001126604813
2020-12-08,121.19535827636719,0.005090839791157986
2020-12-09,118.66194152832031,-0.020903579015541296
2020-12-10,120.08454895019531,0.011988742165789379
2020-12-11,119.27579498291016,-0.006734871174980062
2020-12-14,118.66194152832031,-0.0051465048267151925
2020-12-15,124.60574340820312,0.05009021261011681
2020-12-16,124.53753662109375,-0.0005473807646725337
2020-12-17,125.4047622680664,0.0069635683385258496
2020-12-18,123.41698455810547,-0.015850894926237702
2020-12-21,124.94678497314453,0.012395379943178186
2020-12-22,128.50332641601562,0.02846444943449744
2020-12-23,127.60691833496094,-0.006975757795970705
2020-12-24,128.5910186767578,0.007711966989232266
2020-12-28,133.19020080566406,0.0357659669876893
2020-12-29,131.41677856445312,-0.013314960338550064
2020-12-30,130.29623413085938,-0.008526646641579205
2020-12-31,129.2926025390625,-0.007702690707000026
2021-01-04,126.0965805053711,-0.024719295388348383
2021-01-05,127.65559387207031,0.012363645076266083
2021-01-06,123.35853576660156,-0.03366133809831351
2021-01-07,127.56793212890625,0.03412326788856346
2021-01-08,128.6689910888672,0.008631157859079641
2021-01-11,125.67758178710938,-0.023248875089816656
2021-01-12,125.50221252441406,-0.001395390173820954
2021-01-13,127.5386734008789,0.016226493824311516
2021-01-14,125.609375,-0.015127163780469521
2021-01-15,123.88471221923828,-0.01373036670839034
2021-01-19,124.55702209472656,0.00542689944097785
2021-01-20,128.64950561523438,0.03285630510173454
2021-01-21,133.36557006835938,0.03665824000311235
2021-01-22,135.50926208496094,0.016073803872339587
2021-01-25,139.2606658935547,0.027683744645009778
2021-01-26,139.4945526123047,0.0016794887289190985
2021-01-27,138.42269897460938,-0.007683838670562992
2021-01-28,133.57994079589844,-0.03498528936788925
2021-01-29,128.58128356933594,-0.03742071748781595
2021-02-01,130.70545959472656,0.01652010282075911
2021-02-02,131.53370666503906,0.006336744255982962
2021-02-03,130.51060485839844,-0.007778248120430709
2021-02-04,133.87228393554688,0.025757899756849723
2021-02-05,133.45753479003906,-0.0030980956872858068
2021-02-08,133.6039276123047,0.0010969243699574527
2021-02-09,132.72564697265625,-0.006573763626149143
2021-02-10,132.12059020996094,-0.004558702681027205
2021-02-11,131.86685180664062,-0.0019205061294161885
2021-02-12,132.10105895996094,0.0017760881534030215
2021-02-16,129.97373962402344,-0.016103726591489953
2021-02-17,127.68048095703125,-0.017644015426700244
2021-02-18,126.57778930664062,-0.008636336910116449
2021-02-19,126.73390197753906,0.0012333338396379734
2021-02-22,122.95734405517578,-0.029799113445055925
2021-02-23,122.82073974609375,-0.001110989425899822
2021-02-24,122.32304382324219,-0.0040522140143468555
2021-02-25,118.0683364868164,-0.03478254957891558
2021-02-26,118.33183288574219,0.002231727885445345
2021-03-01,124.70413970947266,0.053851163024605464
2021-03-02,122.09861755371094,-0.020893630009652386
2021-03-03,119.11248016357422,-0.024456766587247603
2021-03-04,117.2291030883789,-0.01581175266108903
2021-03-05,118.4879379272461,0.01073824507484411
2021-03-08,113.5501480102539,-0.041673355139525525
2021-03-09,118.16590881347656,0.04064953576992125
2021-03-10,117.08271026611328,-0.009166760178463074
2021-03-11,119.01490783691406,0.016502842874145607
2021-03-12,118.10735321044922,-0.00762555416762134
2021-03-15,120.99591064453125,0.02445704992588449
2021-03-16,122.5377426147461,0.012742843638282375
2021-03-17,121.7472915649414,-0.006450674159143244
2021-03-18,117.61943817138672,-0.03390509423655508
2021-03-19,117.09248352050781,-0.004480166365962934
2021-03-22,120.41036987304688,0.028335604923419133
2021-03-23,119.5809097290039,-0.006888610548389629
2021-03-24,117.1900634765625,-0.019993544603896907
2021-03-25,117.67798614501953,0.0041635156939274776
2021-03-26,118.28304290771484,0.005141630839515576
2021-03-29,118.45867919921875,0.0014848814097634389
2021-03-30,117.00464630126953,-0.01227459995146396
2021-03-31,119.20032501220703,0.01876573948425908
2021-04-01,120.02980041503906,0.006958667291780296
2021-04-05,122.8597640991211,0.02357717562052586
2021-04-06,123.16228485107422,0.0024623256781532987
2021-04-07,124.81147003173828,0.013390342527813903
2021-04-08,127.2120590209961,0.019233720976504554
2021-04-09,129.788330078125,0.02025178333685873
2021-04-12,128.07080078125,-0.013233310697819634
2021-04-13,131.1837615966797,0.02430656165527334
2021-04-14,128.8417510986328,-0.0178528993950281
2021-04-15,131.2521209716797,0.018707987531166426
2021-04-16,130.92030334472656,-0.002528093447150659
2021-04-19,131.5838623046875,0.005068419053488649
2021-04-20,129.8956756591797,-0.01282973926999309
2021-04-21,130.27626037597656,0.0029299259953461387
2021-04-22,128.75390625,-0.011685583555922308
2021-04-23,131.07644653320312,0.01803860054306594
2021-04-26,131.4667510986328,0.002977686500913901
2021-04-27,131.14476013183594,-0.0024492197769100388
2021-04-28,130.3543243408203,-0.006027200707226288
2021-04-29,130.25672912597656,-0.0007486918085554128
2021-04-30,128.2855224609375,-0.015133242468668429
2021-05-03,129.33944702148438,0.008215459861168561
2021-05-04,124.76268005371094,-0.035385700752324944
2021-05-05,125.00665283203125,0.001955494850024664
2021-05-06,126.6070327758789,0.012802358175272976
2021-05-07,127.2815170288086,0.005327383780675543
2021-05-10,123.99710083007812,-0.0258043451665263
2021-05-11,123.07823181152344,-0.007410407278907849
2021-05-12,120.00884246826172,-0.0249385232309971
2021-05-13,122.15937042236328,0.017919745827648548
2021-05-14,124.58360290527344,0.019844834452964477
2021-05-17,123.43010711669922,-0.009258809038066418
2021-05-18,122.04206848144531,-0.01124554347134743
2021-05-19,121.88566589355469,-0.001281546517825527
2021-05-20,124.44673919677734,0.021012095921593366
2021-05-21,122.6090316772461,-0.014767020264190522
2021-05-24,124.24147033691406,0.01331417952932834
2021-05-25,124.04597473144531,-0.0015735132958312192
2021-05-26,123.99710083007812,-0.00039399828549857574
2021-05-27,122.46238708496094,-0.012377013130494996
2021-05-28,121.8074722290039,-0.005347885759426463
2021-06-01,121.48487854003906,-0.0026483899802004496
2021-06-02,122.2473373413086,0.006276162189339907
2021-06-03,120.76152038574219,-0.012154186650446874
2021-06-04,123.05867767333984,0.01902226206046409
2021-06-07,123.06844329833984,7.935746738585436e-05
2021-06-08,123.8895492553711,0.006671945585926764
2021-06-09,124.27079772949219,0.003077325540471909
2021-06-10,123.27373504638672,-0.008023306370623207
2021-06-11,124.48585510253906,0.009832751929648609
2021-06-14,127.5454330444336,0.02457771559165778
2021-06-15,126.7243423461914,-0.006437633074295457
2021-06-16,127.22284698486328,0.003933771755627147
2021-06-17,128.82594299316406,0.012600692770941668
2021-06-18,127.52593231201172,-0.010091218049312678
2021-06-21,129.3245086669922,0.014103612672126786
2021-06-22,130.96673583984375,0.012698499223223525
2021-06-23,130.69305419921875,-0.002089703456911951
2021-06-24,130.40956115722656,-0.0021691515568995623
2021-06-25,130.11630249023438,-0.0022487512755190453
2021-06-28,131.7487335205078,0.012545937742090008
2021-06-29,133.2638702392578,0.011500199495383834
2021-06-30,133.8797149658203,0.004621242992994601
2021-07-01,134.18276977539062,0.0022636350073472755
2021-07-02,136.81228637695312,0.019596529464729784
2021-07-06,138.825927734375,0.014718278677645857
2021-07-07,141.3185577392578,0.01795507543556374
2021-07-08,140.01846313476562,-0.009199744359767337
2021-07-09,141.846435546875,0.013055224083912353
2021-07-12,141.2501220703125,-0.0042039369848348995
2021-07-13,142.36453247070312,0.007889624334879386
2021-07-14,145.79556274414062,0.024100316377209774
2021-07-15,145.14065551757812,-0.004491955819751592
2021-07-16,143.09765625,-0.01407599586961139
2021-07-19,139.24624633789062,-0.026914556206152906
2021-07-20,142.86300659179688,0.025973843812851838
2021-07-21,142.12989807128906,-0.005131549013262293
2021-07-22,143.49842834472656,0.009628729014855564
2021-07-23,145.2188262939453,0.011988967189841437
2021-07-26,145.63916015625,0.002894486018320208
2021-07-27,143.46910095214844,-0.01490024524841671
2021-07-28,141.71932983398438,-0.01219615308489086
2021-07-29,142.36453247070312,0.004552679140344296
2021-07-30,142.57952880859375,0.001510181884205375
2021-08-02,142.2471923828125,-0.0023308845846123916
2021-08-03,144.04580688476562,0.01264428824094277
2021-08-04,143.64501953125,-0.0027823604323050644
2021-08-05,143.75254821777344,0.0007485723269371469
2021-08-06,143.0672607421875,-0.0047671327157817744
2021-08-09,143.0183563232422,-0.00034182816314232145
2021-08-10,142.5386199951172,-0.0033543689108042063
2021-08-11,142.79318237304688,0.0017859186369169056
2021-08-12,145.75946044921875,0.020773247201834044
2021-08-13,145.96505737304688,0.0014105219873514763
2021-08-16,147.9425506591797,0.01354771697913204
2021-08-17,147.03213500976562,-0.0061538458364924775
2021-08-18,143.28265380859375,-0.025501100156933965
2021-08-19,143.61549377441406,0.0023229606443844197
2021-08-20,145.07418823242188,0.01015694351404095
2021-08-23,146.56224060058594,0.010257182110025465
2021-08-24,146.47410583496094,-0.0006013470131449594
2021-08-25,145.24063110351562,-0.008421111188315566
2021-08-26,144.43785095214844,-0.005527242241153751
2021-08-27,145.47557067871094,0.007184541446177306
2021-08-30,149.9005126953125,0.030417079623452636
2021-08-31,148.63763427734375,-0.00842477717561696
2021-09-01,149.3033447265625,0.004478747609616862
2021-09-02,150.41937255859375,0.007474901745002205
2021-09-03,151.05569458007812,0.00423031961017184
2021-09-07,153.39547729492188,0.015489536633148004
2021-09-08,151.84869384765625,-0.01008363137259738
2021-09-09,150.83053588867188,-0.006705082099723869
2021-09-10,145.8377685546875,-0.03310183382010612
2021-09-13,146.4055633544922,0.0038933316481166713
2021-09-14,145.0056610107422,-0.009561811120253783
2021-09-15,145.89651489257812,0.006143580020437467
2021-09-16,145.6615447998047,-0.0016105257411148655
2021-09-17,142.98895263671875,-0.018347959763567734
2021-09-20,139.93460083007812,-0.02136075375277824
2021-09-21,140.41424560546875,0.003427635284950492
2021-09-22,142.7833709716797,0.016872400346526373
2021-09-23,143.74278259277344,0.006719351242127747
2021-09-24,143.8308868408203,0.0006129298908625902
2021-09-27,142.31344604492188,-0.010550173396190021
2021-09-28,138.92620849609375,-0.02380124747846335
2021-09-29,139.82687377929688,0.006483048036457717
2021-09-30,138.5248565673828,-0.009311637861325384
2021-10-01,139.65065002441406,0.008127014060351101
2021-10-04,136.2144775390625,-0.024605488658669628
2021-10-05,138.14306640625,0.014158472007018696
2021-10-06,139.01429748535156,0.006306730419168849
2021-10-07,140.27723693847656,0.00908496087071975
2021-10-08,139.8953857421875,-0.002722118032995824
2021-10-11,139.80731201171875,-0.0006295685165131903
2021-10-12,138.5346221923828,-0.009103170649824577
2021-10-13,137.94723510742188,-0.004240002070711513
2021-10-14,140.73733520507812,0.020225850090315634
2021-10-15,141.79461669921875,0.007512445028179604
2021-10-18,143.4686737060547,0.011806209895732778
2021-10-19,145.6322021484375,0.015080145278373092
2021-10-20,146.1217041015625,0.003361220567317025
2021-10-21,146.33706665039062,0.0014738573585100223
2021-10-22,145.5636749267578,-0.0052850022303678745
2021-10-25,145.5146942138672,-0.00033648994445401037
2021-10-26,146.18040466308594,0.004574867526714099
2021-10-27,145.72032165527344,-0.0031473644424018232
2021-10-28,149.362060546875,0.024991290509341013
2021-10-29,146.65032958984375,-0.018155420105363418
2021-11-01,145.82798767089844,-0.005607501334945919
2021-11-02,146.86570739746094,0.007116053256555954
2021-11-03,148.30479431152344,0.00979865851303141
2021-11-04,147.7859649658203,-0.0034983990107109175
2021-11-05,148.3153533935547,0.0035821292492612677
2021-11-08,147.49180603027344,-0.0055526777534350424
2021-11-09,147.8545684814453,0.0024595430819893682
2021-11-10,145.02120971679688,-0.019163146555082666
2021-11-11,144.97215270996094,-0.0003382747043121359
2021-11-12,147.0506134033203,0.01433696509644622
2021-11-15,147.06039428710938,6.651372315080728e-05
2021-11-16,148.04083251953125,0.006666908770200486
2021-11-17,150.48208618164062,0.016490407548791053
2021-11-18,154.77621459960938,0.02853581131767058
2021-11-19,157.40370178222656,0.016976039822489852
2021-11-22,157.86448669433594,0.0029274083575676624
2021-11-23,158.246826171875,0.0024219473647633105
2021-11-24,158.76646423339844,0.003283718694990112
2021-11-26,153.73696899414062,-0.031678574335850196
2021-11-29,157.09974670410156,0.021873578827283247
2021-11-30,162.06057739257812,0.031577585531186836
2021-12-01,161.54100036621094,-0.0032060667358265738
2021-12-02,160.55076599121094,-0.0061299259801236294
2021-12-03,158.66839599609375,-0.011724453530294832
2021-12-06,162.08023071289062,0.021502925616522006
2021-12-07,167.82534790039062,0.03544613159933685
2021-12-08,171.64889526367188,0.022782895498900668
2021-12-09,171.13914489746094,-0.0029697270432641476
2021-12-10,175.9333038330078,0.028013222447846875
2021-12-13,172.2960205078125,-0.020674217137692907
2021-12-14,170.9136505126953,-0.008023226485689539
2021-12-15,175.7862548828125,0.028509158604363538
2021-12-16,168.88418579101562,-0.03926398623372529
2021-12-17,167.7861328125,-0.006501810535856856
2021-12-20,166.42335510253906,-0.008122111685378908
2021-12-21,169.5998992919922,0.019087129853234464
2021-12-22,172.19796752929688,0.015318807665278822
2021-12-23,172.825439453125,0.0036438985478812747
2021-12-27,176.79603576660156,0.022974605625426525
2021-12-28,175.7764434814453,-0.005767053999458871
2021-12-29,175.8646697998047,0.0005019234466914213
2021-12-30,174.70779418945312,-0.006578215008554489
2021-12-31,174.0901641845703,-0.003535217233714527
2022-01-03,178.44309997558594,0.0250039157088775
2022-01-04,176.1783905029297,-0.012691493663616549
2022-01-05,171.4920654296875,-0.026599885830857706
2022-01-06,168.62930297851562,-0.0166932647525061
2022-01-07,168.79595947265625,0.0009883009132869436
2022-01-10,168.81553649902344,0.00011598042055238622
2022-01-11,171.64889526367188,0.01678375594692283
2022-01-12,172.09010314941406,0.00257040911952533
2022-01-13,168.81553649902344,-0.019028210167016613
2022-01-14,169.67832946777344,0.005110862345036438
2022-01-18,166.47242736816406,-0.018893998483278662
2022-01-19,162.97235107421875,-0.0210249610057327
2022-01-20,161.2860870361328,-0.01034693324954239
2022-01-21,159.22723388671875,-0.012765224745968418
2022-01-24,158.4527130126953,-0.004864248753918998
2022-01-25,156.64878845214844,-0.011384624007052091
2022-01-26,156.56056213378906,-0.0005632109844649902
2022-01-27,156.09974670410156,-0.0029433685176328828
2022-01-28,166.99203491210938,0.06977774428202599
2022-01-31,171.3548126220703,0.02612566349201706
2022-02-01,171.18812561035156,-0.0009727594408823759
2022-02-02,172.39401245117188,0.007044220132213397
2022-02-03,169.51165771484375,-0.01671957567055593
2022-02-04,169.22702026367188,-0.0016791615102408342
2022-02-07,168.5103759765625,-0.004234810055703697
2022-02-08,171.62222290039062,0.018466797108451782
2022-02-09,173.04562377929688,0.0082938028353845
2022-02-10,168.9619140625,-0.023599034911193417
2022-02-11,165.54576110839844,-0.020218479253483745
2022-02-14,165.78140258789062,0.0014234220067881331
2022-02-15,169.61964416503906,0.023152425526823173
2022-02-16,169.384033203125,-0.0013890546880572785
2022-02-17,165.78140258789062,-0.021269009522958404
2022-02-18,164.23037719726562,-0.009355846713884008
2022-02-22,161.30506896972656,-0.017812223764336332
2022-02-23,157.13304138183594,-0.025864206342291807
2022-02-24,159.7540283203125,0.016680049691824683
2022-02-25,161.82534790039062,0.012965679813250475
2022-02-28,162.09036254882812,0.0016376584501498481
2022-03-01,160.20562744140625,-0.011627681484481345
2022-03-02,163.50393676757812,0.020587974210694915
2022-03-03,163.18002319335938,-0.00198107507759393
2022-03-04,160.17616271972656,-0.018408261102361823
2022-03-07,156.37718200683594,-0.02371751606721917
2022-03-08,154.55130004882812,-0.01167614056332078
2022-03-09,159.960205078125,0.03499747350936566
2022-03-10,155.61148071289062,-0.02718628900925979
2022-03-11,151.8909912109375,-0.023908836834587888
2022-03-14,147.8564453125,-0.026562114489295463
2022-03-15,152.24436950683594,0.029676921997292105
2022-03-16,156.66184997558594,0.029015723097409296
2022-03-17,157.67295837402344,0.0064540818239735565
2022-03-18,160.97132873535156,0.02091906180579106
2022-03-21,162.34567260742188,0.008537817777039214
2022-03-22,165.7224884033203,0.020800158955047277
2022-03-23,167.08702087402344,0.008233840101303791
2022-03-24,170.87619018554688,0.02267781956792625
2022-03-25,171.5142059326172,0.00373378963082871
2022-03-28,172.37811279296875,0.005036940559261627
2022-03-29,175.67645263671875,0.019134330863172844
2022-03-30,174.50827026367188,-0.006649624098811646
2022-03-31,171.40625,-0.01777577795588081
2022-04-01,171.1117401123047,-0.0017181980685961884
2022-04-04,175.16600036621094,0.02369364165921839
2022-04-05,171.8480224609375,-0.01894190595399048
2022-04-06,168.67726135253906,-0.018450960697666274
2022-04-07,168.9815673828125,0.001804072628600606
2022-04-08,166.9691925048828,-0.011908842538848274
2022-04-11,162.7088165283203,-0.025515940471700582
2022-04-12,164.5837860107422,0.011523465798766619
2022-04-13,167.2735137939453,0.016342604872557454
2022-04-14,162.2572479248047,-0.029988404950468617
2022-04-18,162.04129028320312,-0.0013309583661966773
2022-04-19,164.3285369873047,0.014115209155049824
2022-04-20,164.16165161132812,-0.0010155593120716455
2022-04-21,163.3665313720703,-0.004843519978346422
2022-04-22,158.82147216796875,-0.027821238327880637
2022-04-25,159.89144897460938,0.0067369782689650215
2022-04-26,153.9230194091797,-0.03732800974477046
2022-04-27,153.69725036621094,-0.001466765944660775
2022-04-28,160.6375274658203,0.04515550592527151
2022-04-29,154.7574005126953,-0.03660493936808229
2022-05-02,155.061767578125,0.001966736740351971
2022-05-03,156.55386352539062,0.009622590858922475
2022-05-04,162.97386169433594,0.041008238470614966
2022-05-05,153.8936309814453,-0.055715871358076874
2022-05-06,154.6210479736328,0.004726751767103465
2022-05-09,149.4893035888672,-0.033189170892443665
2022-05-10,151.89791870117188,0.01611229067551867
2022-05-11,144.02333068847656,-0.0518413160629736
2022-05-12,140.14993286132812,-0.0268942386530876
2022-05-13,144.62298583984375,0.03191619779755084
2022-05-16,143.0795440673828,-0.010672174713431515
2022-05-17,146.71701049804688,0.025422686760526725
2022-05-18,138.43936157226562,-0.05641914933845682
2022-05-19,135.02804565429688,-0.02464122832716209
2022-05-20,135.26394653320312,0.001747050975692943
2022-05-23,140.69065856933594,0.0401194270551668
2022-05-24,137.9871063232422,-0.019216288228271927
2022-05-25,138.14439392089844,0.001139871701402173
2022-05-26,141.3493194580078,0.023199823359784766
2022-05-27,147.1102294921875,0.04075654595486844
2022-05-31,146.3237762451172,-0.00534601332473672
2022-06-01,146.1959686279297,-0.0008734576188998977
2022-06-02,148.6536865234375,0.016811119475959924
2022-06-03,142.92225646972656,-0.038555586395143226
2022-06-06,143.6693878173828,0.005227536746976291
2022-06-07,146.1959686279297,0.01758607626113351
2022-06-08,145.4586181640625,-0.0050435758987564805
2022-06-09,140.2285614013672,-0.035955633490181715
2022-06-10,134.8117218017578,-0.03862864701367863
2022-06-13,129.65049743652344,-0.038284685458019885
2022-06-14,130.51559448242188,0.006672531637003543
2022-06-15,133.1404571533203,0.020111486917005594
2022-06-16,127.86125946044922,-0.03965134119069258
2022-06-17,129.3358917236328,0.011533065366368778
2022-06-21,133.5730438232422,0.032760837252070685
2022-06-22,133.0618438720703,-0.0038271191292784668
2022-06-23,135.93246459960938,0.021573582959657278
2022-06-24,139.26513671875,0.02451711685620528
2022-06-27,139.26513671875,0.0
2022-06-28,135.11647033691406,-0.02978969812246901
2022-06-29,136.87620544433594,0.013023838641092134
2022-06-30,134.40866088867188,-0.018027564014167163
2022-07-01,136.58128356933594,0.016164305680149704
2022-07-05,139.1668243408203,0.018930417872166316
2022-07-06,140.50381469726562,0.009607105449004338
2022-07-07,143.87588500976562,0.023999848828059056
2022-07-08,144.55419921875,0.004714578881223508
2022-07-11,142.42086791992188,-0.01475800295223395
