Date,Close,Returns
2022-07-12,143.39414978027344,0.0068338430636358805
2022-07-13,143.03042602539062,-0.0025365313399476896
2022-07-14,145.9600067138672,0.020482220251210714
2022-07-15,147.6312713623047,0.011450154642112187
2022-07-18,144.5836944580078,-0.02064316642520647
2022-07-19,148.4472198486328,0.026721722702604644
2022-07-20,150.45278930664062,0.013510320099310968
2022-07-21,152.72372436523438,0.015094004365484581
2022-07-22,151.4849853515625,-0.008110979605954749
2022-07-25,150.36428833007812,-0.007398073273621741
2022-07-26,149.037109375,-0.008826423945589523
2022-07-27,154.1393280029297,0.03423455171216272
2022-07-28,154.68988037109375,0.003571783887325708
2022-07-29,159.76266479492188,0.03279325326038629
2022-08-01,158.779541015625,-0.006153651609146937
2022-08-02,157.304931640625,-0.009287149752214563
2022-08-03,163.32144165039062,0.0382474341205703
2022-08-04,163.00686645507812,-0.0019261108163978191
2022-08-05,162.78045654296875,-0.0013889593551065227
2022-08-08,162.30789184570312,-0.002903080058267782
2022-08-09,162.35711669921875,0.0003032807151632788
2022-08-10,166.61001586914062,0.026194719741178707
2022-08-11,165.87164306640625,-0.004431743187122139
2022-08-12,169.425537109375,0.021425567247476796
2022-08-15,170.49859619140625,0.006333514417832475
2022-08-16,170.34109497070312,-0.0009237684310685612
2022-08-17,171.83746337890625,0.00878454144292351
2022-08-18,171.4436798095703,-0.0022916048781960185
2022-08-19,168.85459899902344,-0.01510164045372031
2022-08-22,164.9659423828125,-0.02302961624535571
2022-08-23,164.6312255859375,-0.002029005454339594
2022-08-24,164.92657470703125,0.0017940042664601474
2022-08-25,167.38771057128906,0.014922615525300609
2022-08-26,161.0773468017578,-0.03769908643827058
2022-08-29,158.8721466064453,-0.01369031858977976
2022-08-30,156.4405517578125,-0.015305356543436788
2022-08-31,154.77679443359375,-0.010635077066171617
2022-09-01,155.5053253173828,0.004706977466842677
2022-09-02,153.38868713378906,-0.013611354976260426
2022-09-06,152.12857055664062,-0.008215185882967546
2022-09-07,153.53636169433594,0.009253956259131169
2022-09-08,152.05967712402344,-0.009617816613710861
2022-09-09,154.92445373535156,0.018839817797268843
2022-09-12,160.8903045654297,0.03850812887337485
2022-09-13,151.4492950439453,-0.05867979147024971
2022-09-14,152.89645385742188,0.00955540145008027
2022-09-15,150.00216674804688,-0.018929720319569743
2022-09-16,148.35809326171875,-0.010960331587007155
2022-09-19,152.07937622070312,0.025083113951994918
2022-09-20,154.46173095703125,0.015665205865065923
2022-09-21,151.33119201660156,-0.020267408121307118
2022-09-22,150.3663787841797,-0.006375508046722045
2022-09-23,148.09230041503906,-0.01512358272858727
2022-09-26,148.427001953125,0.0022600873721856374
2022-09-27,149.40164184570312,0.006566459469995456
2022-09-28,147.51144409179688,-0.012651787025596328
2022-09-29,140.26583862304688,-0.04911893794654354
2022-09-30,136.05235290527344,-0.030039286537164922
2022-10-03,140.23629760742188,0.030752461187212976
2022-10-04,143.82962036132812,0.02562334299473168
2022-10-05,144.12490844726562,0.002053040849274934
2022-10-06,143.17001342773438,-0.006625468351160402
2022-10-07,137.91294860839844,-0.036719035596022076
2022-10-10,138.23782348632812,0.00235565174414587
2022-10-11,136.82022094726562,-0.010254809453092317
2022-10-12,136.190185546875,-0.004604841272939142
2022-10-13,140.76791381835938,0.03361276183817785
2022-10-14,136.22955322265625,-0.03224002169670015
2022-10-17,140.19691467285156,0.029122619551654738
2022-10-18,141.51612854003906,0.009409721107385804
2022-10-19,141.62440490722656,0.0007651167983786511
2022-10-20,141.1616973876953,-0.003267145375363434
2022-10-21,144.98141479492188,0.027059163200169323
2022-10-24,147.12750244140625,0.01480250175182829
2022-10-25,149.97259521484375,0.019337599879197143
2022-10-26,147.02908325195312,-0.019626998910526883
2022-10-27,142.54978942871094,-0.03046535912603321
2022-10-28,153.31979370117188,0.07555257931718673
2022-10-31,150.95709228515625,-0.015410283036387695
2022-11-01,148.30886840820312,-0.017542891406192807
2022-11-02,142.77621459960938,-0.03730494250260041
2022-11-03,136.72178649902344,-0.04240501905422067
2022-11-04,136.45553588867188,-0.001947389784534903
2022-11-07,136.98802185058594,0.003902267199686893
2022-11-08,137.5599822998047,0.004175258840094731
2022-11-09,132.9943389892578,-0.03319019989837091
2022-11-10,144.8274688720703,0.0889746884923297
2022-11-11,147.61813354492188,0.019268890733129096
2022-11-14,146.21786499023438,-0.009485748946022166
2022-11-15,147.95338439941406,0.011869407403094057
2022-11-16,146.7207794189453,-0.008331036058906394
2022-11-17,148.6239471435547,0.012971357786855098
2022-11-18,149.18597412109375,0.003781537150242764
2022-11-21,145.95164489746094,-0.021679847872344338
2022-11-22,148.0914306640625,0.014660922582303781
2022-11-23,148.9690704345703,0.005926337307785801
2022-11-25,146.05023193359375,-0.01959358739677819
2022-11-28,142.21432495117188,-0.026264299149938997
2022-11-29,139.20669555664062,-0.02114856851139224
2022-11-30,145.97132873535156,0.048594165328481154
2022-12-01,146.2474365234375,0.0018915206875078638
2022-12-02,145.75440979003906,-0.0033711820536383996
2022-12-05,144.59080505371094,-0.007983324401672043
2022-12-06,140.9225616455078,-0.025369824912728656
2022-12-07,138.97998046875,-0.013784742159629437
2022-12-08,140.6661376953125,0.012132374899431086
2022-12-09,140.1829833984375,-0.003434759102588947
2022-12-12,142.4805908203125,0.01639005937935134
2022-12-13,143.44696044921875,0.00678246505957425
2022-12-14,141.21839904785156,-0.0155357868468472
2022-12-15,134.6016845703125,-0.04685447875171711
2022-12-16,132.63934326171875,-0.014578876296073906
2022-12-19,130.5290985107422,-0.015909644145423063
2022-12-20,130.4600830078125,-0.0005287365324445625
2022-12-21,133.56626892089844,0.0238094736832255
2022-12-22,130.39105224609375,-0.0237725939375093
2022-12-23,130.0261993408203,-0.0027981437298690848
2022-12-27,128.22164916992188,-0.013878358208167074
2022-12-28,124.28715515136719,-0.030685099154672546
2022-12-29,127.8074951171875,0.028324246069780568
2022-12-30,128.123046875,0.002468961288406124
2023-01-03,123.33065032958984,-0.03740464079101813
2023-01-04,124.60269165039062,0.01031407292024622
2023-01-05,123.28131866455078,-0.010604690543502437
2023-01-06,127.81733703613281,0.036794044878158516
2023-01-09,128.3399658203125,0.004088872419802936
2023-01-10,128.91192626953125,0.004456604344273751
2023-01-11,131.63357543945312,0.021112469952790924
2023-01-12,131.5546875,-0.000599299526657715
2023-01-13,132.8858642578125,0.010118809014787011
2023-01-17,134.04946899414062,0.008756422233674233
2023-01-18,133.3296356201172,-0.005369908433243364
2023-01-19,133.38880920410156,0.0004438141881146773
2023-01-20,135.95263671875,0.019220709218008336
2023-01-23,139.14756774902344,0.0235003241377576
2023-01-24,140.54782104492188,0.010063081364268145
2023-01-25,139.8871307373047,-0.004700822130896065
2023-01-26,141.95797729492188,0.014803695999069832
2023-01-27,143.90052795410156,0.013683983783059794
2023-01-30,141.01129150390625,-0.02007801146578736
2023-01-31,142.28335571289062,0.009021009561841709
2023-02-01,143.40750122070312,0.007900752004196931
2023-02-02,148.72254943847656,0.03706255371951306
2023-02-03,152.35137939453125,0.024399998317375937
2023-02-06,149.619873046875,-0.017928989934398287
2023-02-07,152.499267578125,0.019244733153515714
2023-02-08,149.8072509765625,-0.01765265266066529
2023-02-09,148.77182006835938,-0.006911754280606308
2023-02-10,149.13726806640625,0.0024564329311758115
2023-02-13,151.94204711914062,0.01880669459149198
2023-02-14,151.3000946044922,-0.00422498266161353
2023-02-15,153.40370178222656,0.01390354172106334
2023-02-16,151.80377197265625,-0.010429538472556454
2023-02-17,150.65817260742188,-0.007546580367190914
2023-02-21,146.63865661621094,-0.026679707590007817
2023-02-22,147.0633087158203,0.002895908278270687
2023-02-23,147.54721069335938,0.0032904330914662605
2023-02-24,144.89060974121094,-0.018005090978436278
2023-02-27,146.0855712890625,0.008247336041899977
2023-02-28,145.58189392089844,-0.0034478242013882276
2023-03-01,143.50791931152344,-0.014246102681573114
2023-03-02,144.10049438476562,0.004129215140774578
2023-03-03,149.1570281982422,0.03509032939175771
2023-03-06,151.92230224609375,0.018539347969418474
2023-03-07,149.71994018554688,-0.014496634318899027
2023-03-08,150.97418212890625,0.008377253836763465
2023-03-09,148.72247314453125,-0.014914530104573887
2023-03-10,146.65838623046875,-0.013878782879414464
2023-03-13,148.60398864746094,0.013266220002821738
2023-03-14,150.69766235351562,0.014088946905870703
2023-03-15,151.09268188476562,0.0026212717906886063
2023-03-16,153.91725158691406,0.018694285301671165
2023-03-17,153.07777404785156,-0.00545408347931986
2023-03-20,155.44802856445312,0.015483988654424907
2023-03-21,157.30470275878906,0.011944018920549526
2023-03-22,155.8726806640625,-0.009103491946597542
2023-03-23,156.9590301513672,0.006969466892315701
2023-03-24,158.26268005371094,0.00830566996423543
2023-03-27,156.31710815429688,-0.012293308180764906
2023-03-28,155.6949005126953,-0.003980419347237363
2023-03-29,158.7761993408203,0.019790621388230623
2023-03-30,160.34649658203125,0.00989000396615003
2023-03-31,162.85499572753906,0.01564424043542778
2023-04-03,164.10926818847656,0.00770177454694676
2023-04-04,163.57595825195312,-0.0032497246646114863
2023-04-05,161.72911071777344,-0.011290458291768113
2023-04-06,162.6179962158203,0.0054961379191531545
2023-04-10,160.0205841064453,-0.015972476416003856
2023-04-11,158.8058624267578,-0.007591033906484634
2023-04-12,158.11453247070312,-0.004353302488272592
2023-04-13,163.50682067871094,0.034103684991807715
2023-04-14,163.1611785888672,-0.0021139307119361073
2023-04-17,163.180908203125,0.00012092100846805565
2023-04-18,164.40554809570312,0.007504798852165484
2023-04-19,165.5511474609375,0.0069681308113003215
2023-04-20,164.58331298828125,-0.005846135695825483
2023-04-21,162.97352600097656,-0.009780985435742906
2023-04-24,163.2796630859375,0.0018784467175307906
2023-04-25,161.73902893066406,-0.009435554472344565
2023-04-26,161.72911071777344,-6.132232248579061e-05
2023-04-27,166.3214874267578,0.028395486060628583
2023-04-28,167.57568359375,0.0075407945563528145
2023-05-01,167.48684692382812,-0.0005301286440653197
2023-05-02,166.44984436035156,-0.006191546276754445
2023-05-03,165.3733673095703,-0.006467275802618078
2023-05-04,163.7339630126953,-0.009913351366947265
2023-05-05,171.41749572753906,0.04692693301662776
2023-05-08,171.34835815429688,-0.0004033285689348798
2023-05-09,169.6398162841797,-0.00997115985540209
2023-05-10,171.4075927734375,0.010420763992672777
2023-05-11,171.59524536132812,0.00109477406953995
2023-05-12,170.6656036376953,-0.005417642672297052
2023-05-15,170.17115783691406,-0.0028971614094595033
2023-05-16,170.17115783691406,0.0
2023-05-17,170.7843017578125,0.003603101305134526
2023-05-18,173.11825561523438,0.013666091282392268
2023-05-19,173.22703552246094,0.0006283560727895487
2023-05-22,172.27764892578125,-0.00548059137429846
2023-05-23,169.6667938232422,-0.015154926473740282
2023-05-24,169.94366455078125,0.0016318498234104695
2023-05-25,171.08099365234375,0.006692388942940886
2023-05-26,173.49404907226562,0.014104754528287744
2023-05-30,175.34339904785156,0.010659443280476077
2023-05-31,175.29397583007812,-0.00028186528858120674
2023-06-01,178.10260009765625,0.01602236616676822
2023-06-02,178.953125,0.004775477179319143
2023-06-05,177.59828186035156,-0.007570938700558805
2023-06-06,177.2323455810547,-0.002060471956505827
2023-06-07,175.8577117919922,-0.007756111247954056
2023-06-08,178.5773468017578,0.015464974393516906
2023-06-09,178.96304321289062,0.0021598283211194946
2023-06-12,181.76182556152344,0.015638884422095156
2023-06-13,181.28709411621094,-0.00261183251128716
2023-06-14,181.92002868652344,0.0034913382742334242
2023-06-15,183.95729064941406,0.011198667775064841
2023-06-16,182.87933349609375,-0.0058598229486576114
2023-06-20,182.9683380126953,0.0004866843885531491
2023-06-21,181.92994689941406,-0.00567525028952931
2023-06-22,184.9363555908203,0.01652508969877542
2023-06-23,184.61990356445312,-0.001711140166876346
2023-06-26,183.22547912597656,-0.007552947496745621
2023-06-27,185.98468017578125,0.01505904671646463
2023-06-28,187.1615447998047,0.006327750344335525
2023-06-29,187.497802734375,0.0017966187174291992
2023-06-30,191.8294677734375,0.023102484273904267
2023-07-03,190.33612060546875,-0.0077847641725852235
2023-07-05,189.21859741210938,-0.005871314334895961
2023-07-06,189.6933135986328,0.0025088241484505502
2023-07-07,188.57577514648438,-0.005891290688890605
2023-07-10,186.5286407470703,-0.010855765528864247
2023-07-11,186.00445556640625,-0.0028102128368310275
2023-07-12,187.67581176757812,0.008985570781529839
2023-07-13,188.4373321533203,0.00405763736184217
2023-07-14,188.58566284179688,0.0007871619003598784
2023-07-17,191.8492431640625,0.017305559039254348
2023-07-18,191.5921173095703,-0.0013402495118122193
2023-07-19,192.94700622558594,0.007071736222980629
2023-07-20,190.99874877929688,-0.010097370694683083
2023-07-21,189.82186889648438,-0.00616171514386421
2023-07-24,190.62290954589844,0.004219959765810133
2023-07-25,191.4833221435547,0.004513689355103878
2023-07-26,192.35360717773438,0.004544965192985417
2023-07-27,191.0877227783203,-0.006581027608410728
2023-07-28,193.66893005371094,0.013507970255028257
2023-07-31,194.28208923339844,0.003166017282779654
2023-08-01,193.45135498046875,-0.004275917848153732
2023-08-02,190.4547882080078,-0.015490027313396104
2023-08-03,189.06033325195312,-0.00732171120072711
2023-08-04,179.98165893554688,-0.04801998473316693
2023-08-07,176.8763427734375,-0.017253514499615874
2023-08-08,177.8158416748047,0.005311614242107021
2023-08-09,176.22360229492188,-0.008954429284173449
2023-08-10,176.0060272216797,-0.0012346534199094705
2023-08-11,176.0654296875,0.0003375024523761816
2023-08-14,177.71925354003906,0.009393234409926121
2023-08-15,175.72872924804688,-0.011200386296602027
2023-08-16,174.85728454589844,-0.0049590337668599105
2023-08-17,172.31224060058594,-0.014554978089256876
2023-08-18,172.7974853515625,0.0028160782384656358
2023-08-21,174.1343536376953,0.007736618871581946
2023-08-22,175.51087951660156,0.007904964472261744
2023-08-23,179.36314392089844,0.02194886388186834
2023-08-24,174.66915893554688,-0.02617028717684422
2023-08-25,176.8774871826172,0.01264292025294056
2023-08-28,178.4421844482422,0.008846220570792651
2023-08-29,182.3340301513672,0.021810121385584358
2023-08-30,185.82980346679688,0.019172358075602247
2023-08-31,186.04763793945312,0.0011722257064925579
2023-09-01,187.62225341796875,0.008463506959588862
2023-09-05,187.8599090576172,0.0012666708523056958
2023-09-06,181.13580322265625,-0.03579319221803001
2023-09-07,175.8376922607422,-0.02924938564134394
2023-09-08,176.45167541503906,0.003491760761887397
2023-09-11,177.62020874023438,0.0066223985827664755
2023-09-12,174.58990478515625,-0.017060580981018147
2023-09-13,172.5201873779297,-0.01185473701800499
2023-09-14,174.0353546142578,0.00878255037486686
2023-09-15,173.31239318847656,-0.004154106660590129
2023-09-18,176.2436981201172,0.01691341789073819
2023-09-19,177.3330535888672,0.006180961250640271
2023-09-20,173.78778076171875,-0.01999217154049504
2023-09-21,172.24288940429688,-0.008889528082184794
2023-09-22,173.09454345703125,0.0049444946939745105
2023-09-25,174.37205505371094,0.007380426737696677
2023-09-26,170.2919921875,-0.0233986051546744
2023-09-27,168.77684020996094,-0.008897376547634783
2023-09-28,169.03433227539062,0.001525636249081197
2023-09-29,169.5492706298828,0.00304635364638961
2023-10-02,172.06463623046875,0.014835602602365938
2023-10-03,170.72772216796875,-0.007769836334697522
2023-10-04,171.9755096435547,0.007308640095123664
2023-10-05,173.21337890625,0.007197939202279402
2023-10-06,175.76837158203125,0.014750550401560591
2023-10-09,177.2538299560547,0.008451226808630752
2023-10-10,176.65963745117188,-0.003352212502433005
2023-10-11,178.0559539794922,0.007903992946358462
2023-10-12,178.9571533203125,0.005061326626146556
2023-10-13,177.1151885986328,-0.010292769456288653
2023-10-16,176.98643493652344,-0.0007269487339177649
2023-10-17,175.43167114257812,-0.008784649481769269
2023-10-18,174.1343536376953,-0.007395001691732461
2023-10-19,173.758056640625,-0.0021609578420880293
2023-10-20,171.20309448242188,-0.014704136358335451
2023-10-23,171.3218994140625,0.0006939414967923607
2023-10-24,171.7576446533203,0.0025434298869444483
2023-10-25,169.44036865234375,-0.013491545052645604
2023-10-26,165.27117919921875,-0.024605644370848334
2023-10-27,166.58828735351562,0.007969375911024645
2023-10-30,168.63818359375,0.01230516426334538
2023-10-31,169.11355590820312,0.0028188889628832925
2023-11-01,172.28248596191406,0.018738474492435486
2023-11-02,175.8476104736328,0.02069348193934739
2023-11-03,174.93650817871094,-0.005181203727863459
2023-11-06,177.49148559570312,0.014605169861868328
2023-11-07,180.05636596679688,0.01445072343884779
2023-11-08,181.11598205566406,0.005884913222466093
2023-11-09,180.64064025878906,-0.0026245160227158504
2023-11-10,184.8351287841797,0.02322007118321512
2023-11-13,183.24853515625,-0.008583831646971407
2023-11-14,185.8664093017578,0.014285921266850243
2023-11-15,186.43161010742188,0.0030408980718319434
2023-11-16,188.11732482910156,0.009042000552955454
2023-11-17,188.09751892089844,-0.00010528487060468272
2023-11-20,189.84271240234375,0.009278131319633287
2023-11-21,189.03952026367188,-0.004230829450906803
2023-11-22,189.70387268066406,0.0035143572945253165
2023-11-24,188.37515258789062,-0.00700418011502657
2023-11-27,188.19664001464844,-0.000947643947674548
2023-11-28,188.80152893066406,0.0032141323881687
2023-11-29,187.78018188476562,-0.005409633341865172
2023-11-30,188.35531616210938,0.0030628060510491384
2023-12-01,189.63449096679688,0.006791285909799161
2023-12-04,187.8396759033203,-0.009464602427154523
2023-12-05,191.79617309570312,0.02106316023681387
2023-12-06,190.70541381835938,-0.005687075293204558
2023-12-07,192.6390380859375,0.010139325511858921
2023-12-08,194.06695556640625,0.007412399348836862
2023-12-11,191.5581817626953,-0.01292736208690859
2023-12-12,193.07537841796875,0.00792029158615093
2023-12-13,196.29808044433594,0.016691418930645296
2023-12-14,196.4468231201172,0.0007577388196795543
2023-12-15,195.91136169433594,-0.0027257321715701277
2023-12-18,194.2454376220703,-0.008503458185670887
2023-12-19,195.28663635253906,0.005360222320868857
2023-12-20,193.19436645507812,-0.010713840621863646
2023-12-21,193.0455780029297,-0.0007701490207947526
2023-12-22,191.97467041015625,-0.00554743394721624
2023-12-26,191.42930603027344,-0.0028408142528263403
2023-12-27,191.52845764160156,0.0005179541909452468
2023-12-28,191.95484924316406,0.0022262571672788667
2023-12-29,190.9136505126953,-0.005424185607052712
2024-01-02,184.08151245117188,-0.03578653513342733
2024-01-03,182.7031707763672,-0.007487670306763117
2024-01-04,180.3828125,-0.012700153295135519
2024-01-05,179.65895080566406,-0.004012919436744755
2024-01-08,184.0021514892578,0.024174696913886295
2024-01-09,183.585693359375,-0.002263332936664697
2024-01-10,184.6269073486328,0.005671542102246407
2024-01-11,184.03192138671875,-0.00322263948661905
2024-01-12,184.35914611816406,0.001778086806786705
2024-01-16,182.08837890625,-0.012317084667221367
2024-01-17,181.14633178710938,-0.00517357079457359
2024-01-18,187.04640197753906,0.03257074063947196
2024-01-19,189.95181274414062,0.015533101604116695
2024-01-22,192.26222229003906,0.012163135021040716
2024-01-23,193.54141235351562,0.006653361478090147
2024-01-24,192.8671112060547,-0.0034840148124437587
2024-01-25,192.53988647460938,-0.0016966331345924512
2024-01-26,190.80458068847656,-0.009012708057048013
2024-01-29,190.120361328125,-0.0035859692565173296
2024-01-30,186.46136474609375,-0.019245684978034805
2024-01-31,182.8519287109375,-0.019357554526490017
2024-02-01,185.29127502441406,0.013340555555926503
2024-02-02,184.28973388671875,-0.005405225570191297
2024-02-05,186.1043701171875,0.009846648493096133
2024-02-06,187.71080017089844,0.00863187711658453
2024-02-07,187.81985473632812,0.0005809711818947072
2024-02-08,186.73902893066406,-0.005754587592357474
2024-02-09,187.50350952148438,0.004093844737214303
2024-02-12,185.81564331054688,-0.009001784634564913
2024-02-13,183.72067260742188,-0.011274458198461512
2024-02-14,182.83702087402344,-0.0048097566858283924
2024-02-15,182.54910278320312,-0.0015747253452499388
2024-02-16,181.01011657714844,-0.008430532840703164
2024-02-20,180.26547241210938,-0.004113826227616912
2024-02-21,181.0200653076172,0.004186009031073468
2024-02-22,183.05545043945312,0.011243975237646087
2024-02-23,181.21864318847656,-0.010034157664068566
2024-02-26,179.86834716796875,-0.007451198159029615
2024-02-27,181.32785034179688,0.008114285791847475
2024-02-28,180.12649536132812,-0.006625319707944666
2024-02-29,179.46127319335938,-0.0036930833891722914
2024-03-01,178.3790283203125,-0.006030520422536045
2024-03-04,173.8515625,-0.025381155301410163
2024-03-05,168.90704345703125,-0.028441038848694533
2024-03-06,167.91416931152344,-0.005878228196921742
2024-03-07,167.7950439453125,-0.0007094420125435263
2024-03-08,169.51271057128906,0.010236694634058408
