Date,Close,Returns
2024-03-11,171.518310546875,0.0118315610010995
2024-03-12,171.99485778808594,0.002778404472918883
2024-03-13,169.9098663330078,-0.012122405761961996
2024-03-14,171.76651000976562,0.010927226987036631
2024-03-15,171.38922119140625,-0.0021965214193262472
2024-03-18,172.48138427734375,0.006372414077999489
2024-03-19,174.82455444335938,0.01358506122752301
2024-03-20,177.39608764648438,0.014709222118785004
2024-03-21,170.14813232421875,-0.040857469961284476
2024-03-22,171.05166625976562,0.005310278303996885
2024-03-25,169.63185119628906,-0.00830050413727268
2024-03-26,168.49998474121094,-0.006672487785141179
2024-03-27,172.07431030273438,0.021212616529390438
2024-03-28,170.25735473632812,-0.010559133221046402
2024-04-01,168.81768798828125,-0.008455827064131505
2024-04-02,167.6361846923828,-0.006998693738658801
2024-04-03,168.44039916992188,0.0047973799869927
2024-04-04,167.6163330078125,-0.004892330855129745
2024-04-05,168.3708953857422,0.004501723456117546
2024-04-08,167.24896240234375,-0.006663461525390435
2024-04-09,168.46026611328125,0.0072425185396578495
2024-04-10,166.583740234375,-0.011139278847181577
2024-04-11,173.79197692871094,0.04327094999904735
2024-04-12,175.2912139892578,0.008626618368935635
2024-04-15,171.45872497558594,-0.021863554518521067
2024-04-16,168.17234802246094,-0.019167160805569683
2024-04-17,166.8021697998047,-0.008147464424253958
2024-04-18,165.84901428222656,-0.00571428728248613
2024-04-19,163.8235626220703,-0.012212624047976073
2024-04-22,164.65757751464844,0.005090933680292009
2024-04-23,165.7100067138672,0.006391623240813882
2024-04-24,167.81491088867188,0.012702335945464327
2024-04-25,168.67869567871094,0.005147246960742979
2024-04-26,168.0928955078125,-0.0034728758634358092
2024-04-29,172.26296997070312,0.024808154147697437
2024-04-30,169.11557006835938,-0.018270902347028106
2024-05-01,168.0928955078125,-0.006047193408232565
2024-05-02,171.79629516601562,0.022031863077943026
2024-05-03,182.072509765625,0.059816275954489795
2024-05-06,180.41441345214844,-0.009106791110920387
2024-05-07,181.0994873046875,0.0037972235113064023
2024-05-08,181.4370574951172,0.0018640041198003665
2024-05-09,183.25404357910156,0.010014415517256126
2024-05-10,181.9913787841797,-0.006890242475751096
2024-05-13,185.2026824951172,0.017645361733017673
2024-05-14,186.34603881835938,0.006173540835577862
2024-05-15,188.622802734375,0.012217935677371061
2024-05-16,188.74209594726562,0.0006324432208688613
2024-05-17,188.77194213867188,0.00015813213929005698
2024-05-20,189.93516540527344,0.006162055935977184
2024-05-21,191.2375946044922,0.006857230447240736
2024-05-22,189.79595947265625,-0.007538450453831835
2024-05-23,185.7992401123047,-0.021057979165923002
2024-05-24,188.8813018798828,0.016588129024183385
2024-05-28,188.8912353515625,5.2591080116570765e-05
2024-05-29,189.18951416015625,0.0015791034879866217
2024-05-30,190.18373107910156,0.0052551375447988935
2024-05-31,191.13816833496094,0.005018501059180558
2024-06-03,192.90786743164062,0.009258742574002055
2024-06-04,193.2260284423828,0.00164928996923841
2024-06-05,194.7372283935547,0.007820892264638557
2024-06-06,193.3552703857422,-0.007096527044226142
2024-06-07,195.75132751464844,0.012391992854015044
2024-06-10,192.0031280517578,-0.01914776012239372
2024-06-11,205.9519805908203,0.07264909004660769
2024-06-12,211.8377685546875,0.028578447980847077
2024-06-13,213.0010223388672,0.005491248289274608
2024-06-14,211.26112365722656,-0.008168499205006619
2024-06-17,215.4169464111328,0.019671497916716074
2024-06-18,213.05068969726562,-0.010984543014322945
2024-06-20,208.4673614501953,-0.0215128533664124
2024-06-21,206.29005432128906,-0.010444355000034045
2024-06-24,206.936279296875,0.0031326036425365356
2024-06-25,207.8608856201172,0.004468072618217578
2024-06-26,212.0167236328125,0.019993362388970315
2024-06-27,212.86183166503906,0.003986044203240224
2024-06-28,209.40191650390625,-0.016254276936681467
2024-07-01,215.49647521972656,0.02910459855178371
2024-07-02,218.99612426757812,0.016239936380784137
2024-07-03,220.2687225341797,0.005811053829640533
2024-07-05,225.031005859375,0.02162033388311113
2024-07-08,226.50247192382812,0.006538948083326224
2024-07-09,227.35748291015625,0.0037748417448426608
2024-07-10,231.6326141357422,0.01880356507674441
2024-07-11,226.25392150878906,-0.02322079145470024
2024-07-12,229.20672607421875,0.013050843696934544
2024-07-15,233.04440307617188,0.016743300110270143
2024-07-16,233.46197509765625,0.001791813130770148
2024-07-17,227.55633544921875,-0.025295938004324614
2024-07-18,222.8834991455078,-0.020534854784360568
2024-07-19,223.01275634765625,0.0005799316802006516
2024-07-22,222.664794921875,-0.0015602758850207232
2024-07-23,223.7086944580078,0.0046882109787453885
2024-07-24,217.276123046875,-0.028754230704878814
2024-07-25,216.23220825195312,-0.0048045536724560245
2024-07-26,216.69947814941406,0.002160963444060471
2024-07-29,216.97787475585938,0.0012847128605144587
2024-07-30,217.5346221923828,0.002565918009612256
2024-07-31,220.795654296875,0.01499086477189926
2024-08-01,217.09716796875,-0.01675072066025418
2024-08-02,218.5885009765625,0.006869426357635211
2024-08-05,208.0597381591797,-0.04816704799358007
2024-08-06,206.0315399169922,-0.009748153391579306
2024-08-07,208.60655212402344,0.01249814571142216
2024-08-08,212.0763702392578,0.016633313191291688
2024-08-09,214.98944091796875,0.013735951230325671
2024-08-12,216.52230834960938,0.007129966128083032
2024-08-13,220.24497985839844,0.01719301598603984
2024-08-14,220.69288635253906,0.0020336740225752603
2024-08-15,223.67898559570312,0.013530564090742825
2024-08-16,225.00283813476562,0.005918537834642024
2024-08-19,224.8435821533203,-0.0007077954338955417
2024-08-20,225.46070861816406,0.0027446923720639838
2024-08-21,225.3511962890625,-0.0004857268912741297
2024-08-22,223.4898681640625,-0.008259677142394395
2024-08-23,225.78916931152344,0.010288167272858306
2024-08-26,226.12757873535156,0.0014987850163938887
2024-08-27,226.97364807128906,0.003741557490109182
2024-08-28,225.44078063964844,-0.006753503962535712
2024-08-29,228.7255096435547,0.01457025208387952
2024-08-30,227.93917846679688,-0.0034378814063338314
2024-09-03,221.73802185058594,-0.02720531265367454
2024-09-04,219.82691955566406,-0.008618739713523893
2024-09-05,221.34982299804688,0.006927738629377345
2024-09-06,219.7970733642578,-0.007014912470938661
2024-09-09,219.88662719726562,0.0004074386962349408
2024-09-10,219.09036254882812,-0.0036212509081925415
2024-09-11,221.62852478027344,0.011585001740455958
2024-09-12,221.73802185058594,0.0004940567574551746
2024-09-13,221.4692840576172,-0.0012119608117990843
2024-09-16,215.31790161132812,-0.02777532998521237
2024-09-17,215.78570556640625,0.0021726198870475333
2024-09-18,219.66766357421875,0.017989875638995345
2024-09-19,227.8097686767578,0.03706556062944655
2024-09-20,227.1428680419922,-0.002927445291917685
2024-09-23,225.42088317871094,-0.007581065072062465
2024-09-24,226.31671142578125,0.003974025096690426
2024-09-25,225.32135009765625,-0.004398090277356381
2024-09-26,226.4660186767578,0.005080160307070036
2024-09-27,226.73475646972656,0.001186658354039194
2024-09-30,231.92063903808594,0.022872023015367615
2024-10-01,225.16209411621094,-0.029141627713284768
2024-10-02,225.72946166992188,0.0025198182488839205
2024-10-03,224.6245880126953,-0.0048946807787199065
2024-10-04,225.74935913085938,0.005007337478568852
2024-10-07,220.6630401611328,-0.022530823517324827
2024-10-08,224.72413635253906,0.018404061633705115
2024-10-09,228.47666931152344,0.016698397510348073
2024-10-10,227.97898864746094,-0.0021782559486803743
2024-10-11,226.4958953857422,-0.006505394512527407
2024-10-14,230.228515625,0.01647985820184883
2024-10-15,232.76669311523438,0.011024600855128686
2024-10-16,230.70628356933594,-0.008851822906116524
2024-10-17,231.07456970214844,0.0015963420116462679
2024-10-18,233.91136169433594,0.012276521799192697
2024-10-21,235.384521484375,0.006297940293999549
2024-10-22,234.76739501953125,-0.0026217801448966682
2024-10-23,229.69100952148438,-0.021623043087497518
2024-10-24,229.5019073486328,-0.0008232893975498312
2024-10-25,230.33799743652344,0.003643063787790446
2024-10-28,232.31878662109375,0.008599489474662825
2024-10-29,232.58753967285156,0.0011568287509875486
2024-10-30,229.0340576171875,-0.015278041380300311
2024-10-31,224.8634796142578,-0.018209422853174395
2024-11-01,221.8773651123047,-0.013279677549576596
2024-11-04,220.98153686523438,-0.00403749272313958
2024-11-05,222.4148712158203,0.006486217676457073
2024-11-06,221.68824768066406,-0.0032669737018221623
2024-11-07,226.42620849609375,0.021372178566067213
2024-11-08,226.15716552734375,-0.0011882147854568315
2024-11-11,223.4368133544922,-0.012028591561573432
2024-11-12,223.4368133544922,0.0
2024-11-13,224.32366943359375,0.0039691582859022745
2024-11-14,227.4127197265625,0.013770505362935781
2024-11-15,224.20408630371094,-0.014109296202558852
2024-11-18,227.21340942382812,0.013422249209323889
2024-11-19,227.4724884033203,0.001140245112069671
2024-11-20,228.18994140625,0.003154020989376116
2024-11-21,227.71163940429688,-0.0020960696120325695
2024-11-22,229.05685424804688,0.005907536598783958
2024-11-25,232.04624938964844,0.01305088708833968
2024-11-26,234.22850036621094,0.009404379438592514
2024-11-27,234.09896850585938,-0.0005530149411751006
2024-11-29,236.490478515625,0.010215807549385891
2024-12-02,238.7424774169922,0.009522577464861515
2024-12-03,241.79165649414062,0.012771833107112718
2024-12-04,242.150390625,0.0014836497506194313
2024-12-05,242.18026733398438,0.00012338080028384546
2024-12-06,241.98097229003906,-0.0008229202409396619
2024-12-09,245.8771514892578,0.01610118003224148
2024-12-10,246.8935546875,0.004133784664764217
2024-12-11,245.61807250976562,-0.005166121810465163
2024-12-12,247.0828857421875,0.005963784413150819
2024-12-13,247.2522735595703,0.0006855505870995149
2024-12-16,250.15196228027344,0.011727652405204347
2024-12-17,252.58334350585938,0.009719616841789014
2024-12-18,247.1725616455078,-0.021421768297346322
2024-12-19,248.90640258789062,0.007014698277349574
2024-12-20,253.5897979736328,0.018815889575554134
2024-12-23,254.36703491210938,0.0030649377249687415
2024-12-24,257.28668212890625,0.011478088022709665
2024-12-26,258.1037292480469,0.003175629272296643
2024-12-27,254.68588256835938,-0.013242143728976585
2024-12-30,251.30787658691406,-0.013263420600231446
2024-12-31,249.5341796875,-0.007057864335583752
2025-01-02,242.9874267578125,-0.026235896572911255
2025-01-03,242.49916076660156,-0.002009429038061228
2025-01-06,244.1333465576172,0.006738933800222391
2025-01-07,241.3532257080078,-0.011387714496238432
2025-01-08,241.84146118164062,0.0020229084247811446
2025-01-10,236.01217651367188,-0.024103743996115368
2025-01-13,233.5708465576172,-0.010344084750700366
2025-01-14,232.45480346679688,-0.00477817804434344
2025-01-15,237.02854919433594,0.01967584949558754
2025-01-16,227.4525604248047,-0.040400149273495556
2025-01-17,229.16647338867188,0.007535254651194867
2025-01-21,221.85243225097656,-0.03191584279123816
2025-01-22,223.03822326660156,0.005344953866827762
2025-01-23,222.8688507080078,-0.0007593880372303019
2025-01-24,221.991943359375,-0.0039346339600490055
2025-01-27,229.04689025878906,0.031780193427979775
2025-01-28,237.4171905517578,0.03654404686966739
2025-01-29,238.5133056640625,0.00461683128234025
2025-01-30,236.74954223632812,-0.0073948219485020505
2025-01-31,235.16519165039062,-0.006692095667732989
2025-02-03,227.2034454345703,-0.03385597230587034
2025-02-04,231.97650146484375,0.021007850568216746
2025-02-05,231.64767456054688,-0.0014175009202245237
2025-02-06,232.39501953125,0.0032262139998637807
2025-02-07,226.8247833251953,-0.02396882780573384
2025-02-10,227.0941162109375,0.0011874050171847284
2025-02-11,232.052001953125,0.021831854672898388
2025-02-12,236.29161071777344,0.018270080537830635
2025-02-13,240.94024658203125,0.01967330050413918
2025-02-14,244.00274658203125,0.01271062034444026
2025-02-18,243.87306213378906,-0.0005314876576546501
2025-02-19,244.27207946777344,0.001636168138018812
2025-02-20,245.229736328125,0.003920451581851392
2025-02-21,244.95042419433594,-0.0011389815035128814
2025-02-24,246.49664306640625,0.006312374747486027
2025-02-25,246.43678283691406,-0.00024284399473972762
2025-02-26,239.77308654785156,-0.027040185366615344
2025-02-27,236.72056579589844,-0.012730873159711109
2025-02-28,241.24948120117188,0.019131905122169668
2025-03-03,237.4487762451172,-0.015754251313333967
2025-03-04,235.35391235351562,-0.0088223823459046
2025-03-05,235.1643829345703,-0.0008052953828132647
2025-03-06,234.75538635253906,-0.0017391944176556873
2025-03-07,238.4862518310547,0.01589256603004152
2025-03-10,226.92454528808594,-0.04847955156408401
2025-03-11,220.30076599121094,-0.02918934700724396
2025-03-12,216.45018005371094,-0.01747876781169988
2025-03-13,209.1680145263672,-0.03364361039356367
2025-03-14,212.96871948242188,0.018170583894774106
2025-03-17,213.4774627685547,0.002388816946306438
2025-03-18,212.170654296875,-0.006121528964846634
2025-03-19,214.7144317626953,0.011989299247109786
2025-03-20,213.5772247314453,-0.005296369796450651
2025-03-21,217.73703002929688,0.0194768206351692
2025-03-24,220.19102478027344,0.011270452024841005
2025-03-25,223.2036590576172,0.013681912241200633
2025-03-26,220.9890594482422,-0.009921878605060552
2025-03-27,223.30340576171875,0.010472673711788838
2025-03-28,217.36793518066406,-0.02658029581236332
2025-03-31,221.58761596679688,0.019412618437147255
2025-04-01,222.64501953125,0.004771943413171442
2025-04-02,223.3433074951172,0.0031363286964034565
2025-04-03,202.69386291503906,-0.09245607048480542
2025-04-04,187.92002868652344,-0.07288742745362853
2025-04-07,181.0169219970703,-0.0367342786061855
2025-04-08,171.99899291992188,-0.049818154997102404
2025-04-09,198.3644561767578,0.15328847459654016
2025-04-10,189.95504760742188,-0.042393726837042345
2025-04-11,197.66615295410156,0.04059436926686022
2025-04-14,202.02549743652344,0.02205407661995684
2025-04-15,201.64642333984375,-0.001876367594633943
2025-04-16,193.79563903808594,-0.038933417075920684
2025-04-17,196.4990234375,0.013949665806890499
2025-04-21,192.68833923339844,-0.019392891310289984
2025-04-22,199.25228881835938,0.034065110587777614
2025-04-23,204.10043334960938,0.02433168803229968
2025-04-24,207.8612060546875,0.018426088780694405
2025-04-25,208.76898193359375,0.004367221263343435
2025-04-28,209.62689208984375,0.004109375580146679
2025-04-29,210.69427490234375,0.005091821959763321
2025-04-30,211.9811248779297,0.006107664653832723
2025-05-01,212.79913330078125,0.0038588738658813515
2025-05-02,204.8485870361328,-0.037361741757710676
2025-05-05,198.40435791015625,-0.03145849927117084
2025-05-06,198.0252685546875,-0.0019106906696092496
2025-05-07,195.7707977294922,-0.011384763377168206
2025-05-08,197.00778198242188,0.006318533035958307
2025-05-09,198.0452423095703,0.0052660880535218
2025-05-12,210.55104064941406,0.06314616899655467
2025-05-13,212.68861389160156,0.010152280585241868
2025-05-14,212.08929443359375,-0.0028178257737542234
2025-05-15,211.21029663085938,-0.004144470399044975
2025-05-16,211.0205078125,-0.0008985774907133148
2025-05-19,208.54331970214844,-0.01173908704907789
2025-05-20,206.62550354003906,-0.00919624836148425
2025-05-21,201.86090087890625,-0.023059121838798324
2025-05-22,201.13172912597656,-0.0036122485818445016
2025-05-23,195.04864501953125,-0.03024427887573744
2025-05-27,199.98304748535156,0.025298317070217013
2025-05-28,200.1927947998047,0.0010488254734115632
2025-05-29,199.72332763671875,-0.00234507522388816
2025-05-30,200.622314453125,0.004501160816033689
2025-06-02,201.47134399414062,0.00423197959474253
2025-06-03,203.03956604003906,0.007783846649397574
2025-06-04,202.590087890625,-0.002213746602105271
2025-06-05,200.40257263183594,-0.010797740805414291
2025-06-06,203.68882751464844,0.01639826694665114
2025-06-09,201.2216339111328,-0.012112562253018933
2025-06-10,202.44024658203125,0.00605607184084711
2025-06-11,198.55465698242188,-0.019193760456297837
2025-06-12,198.97418212890625,0.002112895022762018
2025-06-13,196.227294921875,-0.013805244367089187
2025-06-16,198.195068359375,0.010028031208825672
2025-06-17,195.418212890625,-0.014010719296581597
2025-06-18,196.35714721679688,0.004804743182752258
2025-06-20,200.7721405029297,0.02248450514132916
2025-06-23,201.27157592773438,0.00248757334336136
2025-06-24,200.07293701171875,-0.005955331300461331
2025-06-25,201.33151245117188,0.0062905831155934955
2025-06-26,200.7721405029297,-0.0027783626191049127
2025-06-27,200.85205078125,0.00039801477495893245
2025-06-30,204.93740844726562,0.020340134193924886
2025-07-01,207.58441162109375,0.012916154224275056
2025-07-02,212.1991729736328,0.022230770203315764
2025-07-03,213.30792236328125,0.005225041050401336
2025-07-07,209.7119903564453,-0.016857939297312052
2025-07-08,209.7719268798828,0.0002858039892503772
2025-07-09,210.90065002441406,0.005380715910463962
2025-07-10,212.16920471191406,0.006014939675876629
2025-07-11,210.92062377929688,-0.005884835805047839
2025-07-14,208.3834991455078,-0.012028812490351148
2025-07-15,208.87295532226562,0.0023488240612374867
2025-07-16,209.92176818847656,0.0050212956703405975
2025-07-17,209.78192138671875,-0.0006661853268702389
2025-07-18,210.9405975341797,0.005523241182089356
2025-07-21,212.23912048339844,0.0061558702516160135
2025-07-22,214.15695190429688,0.009036182474420285
2025-07-23,213.9072265625,-0.0011660856188711044
2025-07-24,213.51766967773438,-0.0018211487803653226
2025-07-25,213.63754272460938,0.0005614197975087887
2025-07-28,213.80735778808594,0.0007948746335069146
2025-07-29,211.03050231933594,-0.012987651582609505
2025-07-30,208.81301879882812,-0.010507881543836084
2025-07-31,207.33470153808594,-0.007079622090835236
2025-08-01,202.1505889892578,-0.0250035932739211
2025-08-04,203.11949157714844,0.004792974350137147
2025-08-05,202.68995666503906,-0.0021146907604691068
2025-08-06,213.0082550048828,0.05090680618623611
2025-08-07,219.7805633544922,0.03179364268982976
2025-08-08,229.0900115966797,0.04235792328538146
2025-08-11,227.17999267578125,-0.008337416841468825
2025-08-12,229.64999389648438,0.010872441677679756
2025-08-13,233.3300018310547,0.01602441991019199
2025-08-14,232.77999877929688,-0.0023571895917441354
2025-08-15,231.58999633789062,-0.005112133549474374
2025-08-18,230.88999938964844,-0.0030225698834628334
2025-08-19,230.55999755859375,-0.001429259958971918
2025-08-20,226.00999450683594,-0.019734572779050663
2025-08-21,224.89999389648438,-0.004911289931109564
2025-08-22,227.75999450683594,0.012716766064777785
2025-08-25,227.16000366210938,-0.0026343118159346535
2025-08-26,229.30999755859375,0.009464667467088184
2025-08-27,230.49000549316406,0.00514590705653295
2025-08-28,232.55999755859375,0.008980832210059075
2025-08-29,232.13999938964844,-0.00180597769760249
2025-09-02,229.72000122070312,-0.010424735828844955
2025-09-03,238.47000122070312,0.038089848308826335
2025-09-04,239.77999877929688,0.005493343195739575
2025-09-05,239.69000244140625,-0.00037532879451496193
2025-09-08,237.8800048828125,-0.007551410322323426
2025-09-09,234.35000610351562,-0.014839409394815983
2025-09-10,226.7899932861328,-0.03225949486019408
2025-09-11,230.02999877929688,0.014286368839370622
2025-09-12,234.07000732421875,0.017562963814985233
2025-09-15,236.6999969482422,0.011235910376080627
2025-09-16,238.14999389648438,0.0061258849469238985
2025-09-17,238.99000549316406,0.0035272375318422533
2025-09-18,237.8800048828125,-0.0046445482440198305
2025-09-19,245.5,0.03203293660995743
2025-09-22,256.0799865722656,0.04309566831880085
2025-09-23,254.42999267578125,-0.006443275472520216
2025-09-24,252.30999755859375,-0.008332331793480807
2025-09-25,256.8699951171875,0.018072995928489766
2025-09-26,255.4600067138672,-0.005489112898051984
2025-09-29,254.42999267578125,-0.004031997224675621
2025-09-30,254.6300048828125,0.0007861188255666729
2025-10-01,255.4499969482422,0.003220327729275496
2025-10-02,257.1300048828125,0.00657666061710982
2025-10-03,258.0199890136719,0.0034612223931820285
2025-10-06,256.69000244140625,-0.005154587353288997
2025-10-07,256.4800109863281,-0.0008180741481198517
2025-10-08,258.05999755859375,0.006160271773966164
2025-10-09,254.0399932861328,-0.015577789314472068
2025-10-10,245.27000427246094,-0.034522080166306646
2025-10-13,247.66000366210938,0.009744360696440912
2025-10-14,247.77000427246094,0.0004441597703503941
2025-10-15,249.33999633789062,0.0063364896410271765
2025-10-16,247.4499969482422,-0.007580008893106838
2025-10-17,252.2899932861328,0.019559492412937862
2025-10-20,262.239990234375,0.03943873008454002
2025-10-21,262.7699890136719,0.002021044840732289
2025-10-22,258.45001220703125,-0.016440145325788524
2025-10-23,259.5799865722656,0.004372119604812541
2025-10-24,262.82000732421875,0.012481781799657865
2025-10-27,268.80999755859375,0.02279122619072771
2025-10-28,269.0,0.0007068280314419528
2025-10-29,269.70001220703125,0.0026022758625696696
2025-10-30,271.3999938964844,0.006303231785351748
2025-10-31,270.3699951171875,-0.0037951319176879883
2025-11-03,269.04998779296875,-0.0048822256465500535
2025-11-04,270.0400085449219,0.003679690752169673
2025-11-05,270.1400146484375,0.00037033809935982376
2025-11-06,269.7699890136719,-0.001369754996301431
2025-11-07,268.4700012207031,-0.004818874767062664
